Year,State,PTMG,PTFG,PTMP,PTFP
2017-18,ANDAMAN & NICOBAR ISLANDS,99.14,98.99,98.2,98.05
2017-18,ANDHRA PRADESH,99.59,99.55,83.41,83.35
2017-18,ARUNACHAL PRADESH,23.65,19.44,11.48,9.47
2017-18,ASSAM,65.11,64.88,12.15,14.79
2017-18,BIHAR,52.54,39.56,36.59,36.18
2017-18,CHANDIGARH,99.39,99.82,99.58,98.93
2017-18,CHHATTISGARH,72.24,68.94,58.38,60.06
2017-18,DADRA & NAGAR HAVELI,99.54,99.31,100,100
2017-18,DAMAN & DIU,99.29,100,100,100
2017-18,DELHI,100,100,100,100
2017-18,GOA,98.67,97.41,100,87.69
2017-18,GUJARAT,99.54,99.51,99.36,99.46
2017-18,HARYANA,99.63,99.55,99.5,99.38
2017-18,HIMACHAL PRADESH,98.82,99,88.88,87.59
2017-18,JAMMU AND KASHMIR,57.13,70.69,33.09,47.55
2017-18,JHARKHAND,89.66,89.78,52.57,56.82
2017-18,KARNATAKA,99.64,99.47,98.93,100
2017-18,KERALA,97.99,92.01,95.98,95.44
2017-18,LAKSHADWEEP,99.07,86.13,98.08,98.59
2017-18,MADHYA PRADESH,86.88,81.3,37.85,28.67
2017-18,MAHARASHTRA,99.4,99.4,73.26,78.73
2017-18,MANIPUR,42.66,41.69,30.16,35.92
2017-18,MEGHALAYA,30.87,36.22,12.33,16.31
2017-18,MIZORAM,69.82,66.47,17.28,22.61
2017-18,NAGALAND,37.83,38.86,33.33,32.56
2017-18,ORISSA,92.67,92.99,57,64.26
2017-18,PUDUCHERRY,99.31,99.67,98.09,99.3
2017-18,PUNJAB,99.37,98.75,96.04,92.94
2017-18,RAJASTHAN,96.94,96.22,80.97,81.56
2017-18,SIKKIM,52.04,49.75,22.29,29.87
2017-18,TAMIL NADU,99.69,99.37,95,93.55
2017-18,TRIPURA,42.57,42.47,50,54.55
2017-18,UTTAR PRADESH,93.68,93.22,35.69,31.03
2017-18,UTTARANCHAL,97.77,98.36,41.03,35.76
2017-18,WEST BENGAL,61.22,51.69,19.97,19.21
2012-13,INDIA,82.4,82.5,52.7,44.9
2012-13,JAMMU & KASHMIR,58.48,71.47,30.79,45.65
2012-13,HIMACHAL PRADESH,95.42,96.34,86.26,87.06
2012-13,PUNJAB,97.51,95.53,92.19,89.54
2012-13,CHANDIGARH,98.97,99.25,97.89,95.97
2012-13,UTTARAKHAND,96.11,94.21,46.91,42.36
2012-13,HARYANA,98.94,99,99.39,99.43
2012-13,DELHI,100,100,0,0
2012-13,RAJASTHAN,97.18,96.51,82.23,83.71
2012-13,UTTAR PRADESH,91.21,92.68,35.72,31.03
2012-13,BIHAR,51.57,39.43,50.62,41.85
2012-13,SIKKIM,54.73,53.36,25,40
2012-13,ARUNACHAL PRADESH,28.43,21.12,17.46,17.65
2012-13,NAGALAND,38.3,39,39.11,43.09
2012-13,MANIPUR,40.06,42.94,15,32.84
2012-13,MIZORAM,55.98,57.29,16.07,21.75
2012-13,TRIPURA,45.83,47.43,27.27,0
2012-13,MEGHALAYA,28.3,31.95,9.51,10.56
2012-13,ASSAM,51.97,53.04,12.33,32.53
2012-13,WEST BENGAL ,61.08,51.35,20.05,19.11
2012-13,JHARKHAND,95.01,94.59,71.5,75.72
2012-13,ODISHA,81.91,81.26,72.35,75.85
2012-13,CHHATTISGARH,70.45,68.63,54.44,56.08
2012-13,MADHYA PRADESH,88.1,82.83,53.33,28.81
2012-13,GUJARAT,99.64,99.65,98.26,97.82
2012-13,DAMAN & DIU,98.46,99.67,100,100
2012-13,DADRA & NAGAR HAVELI,99.66,99.15,0,0
2012-13,MAHARASHTRA,99.35,99.67,84.07,89.88
2012-13,ANDHRA PRADESH,99.97,99.94,92.26,92.81
2012-13,KARNATAKA,99.41,99.53,97.9,99.26
2012-13,GOA,97.83,98.75,93.1,74.51
2012-13,LAKSHADWEEP,99.25,99.69,100,100
2012-13,KERALA,96.48,97.12,92.1,93.69
2012-13,TAMIL NADU,98.83,99.14,94.47,94.24
2012-13,PUDUCHERRY,98.22,98.66,95.71,97.81
2012-13,A & N ISLANDS,99.88,99.5,100,100
2013-14,INDIA,17.34,16.68,34.91,28.63
2013-14,JAMMU AND KASHMIR,52.91,66.27,40.51,40.71
2013-14,HIMACHAL PRADESH,96.06,96.68,93.48,90.54
2013-14,PUNJAB,97.08,92.64,87.09,80.81
2013-14,CHANDIGARH,99.28,99.24,97,98.86
2013-14,UTTARANCHAL,97.14,97.52,74.56,62.88
2013-14,HARYANA,99.64,99.68,95.48,95.13
2013-14,DELHI,100,100,100,100
2013-14,RAJASTHAN,97.42,97.08,85.51,80.73
2013-14,UTTAR PRADESH,92.8,93.4,67.89,63.3
2013-14,BIHAR,53,41.97,30.11,30.01
2013-14,SIKKIM,55.72,53.65,28,25.97
2013-14,ARUNACHAL PRADESH,34.01,27.73,25.57,23.21
2013-14,NAGALAND,33.98,35.2,22.87,20.62
2013-14,MANIPUR,45.77,48.74,27.32,27.56
2013-14,MIZORAM,57.74,62.2,13.63,11.58
2013-14,TRIPURA,45.09,46.23,29.87,28.76
2013-14,MEGHALAYA,27.64,31.05,30.34,30.6
2013-14,ASSAM,48.54,53.75,7.19,10.15
2013-14,WEST BENGAL,60.98,51.46,24.01,26.14
2013-14,JHARKHAND,96.15,95.22,65.41,71.13
2013-14,ODISHA,87.94,87.86,73.78,52.02
2013-14,CHHATTISGARH,71.98,70.37,30.7,26.62
2013-14,MADHYA PRADESH,90.01,86.45,44.11,43.22
2013-14,GUJARAT,100,100,100,100
2013-14,DAMAN & DIU,98.73,99.38,93.94,84.95
2013-14,DADRA & NAGAR HAVELI,99.66,99.71,86.11,78.31
2013-14,MAHARASHTRA,99.69,99.86,99.17,98.45
2013-14,ANDHRA PRADESH,99.98,99.97,95.78,92.35
2013-14,KARNATAKA,99.08,99.39,94.85,93.47
2013-14,GOA,96.76,98.43,98.62,93.98
2013-14,LAKSHADWEEP,99.59,100,0,0
2013-14,KERALA,99.94,99.96,99.88,99.88
2013-14,TAMIL NADU,99.38,99.58,97.46,94.63
2013-14,PONDICHERRY,99.71,99.89,99.27,99.43
2013-14,ANDAMAN & NICOBAR ISLANDS,99.47,98.87,95.54,94.07
2014-15,A & N ISLANDS,99.339934,99.4372294,94.8186528,97.7622378
2014-15,ANDHRA PRADESH,99.7579744,99.8533531,96.6079556,92.9181769
2014-15,ARUNACHAL PRADESH,53.9811799,44.0989135,28.8766114,24.6856386
2014-15,ASSAM,45.6550335,52.0953353,7.2127459,10.6924488
2014-15,BIHAR,57.3483415,48.7441104,34.7337153,35.4818653
2014-15,CHANDIGARH,99.1316932,99.4178236,97.1204188,98.8981537
2014-15,CHHATTISGARH,78.3161772,78.2765632,31.1563386,27.0139131
2014-15,DADRA & NAGAR HAVELI,99.4174757,99.8046875,85,75.6622517
2014-15,DAMAN & DIU,99.6062992,98.4126984,94.7368421,84.9382716
2014-15,DELHI,100,100,100,100
2014-15,GOA,97.2183588,99.2183908,98.8666667,94.115801
2014-15,GUJARAT,99.9918547,99.9959135,99.6011658,99.1812454
2014-15,HARYANA,99.4222339,99.4329582,94.6531571,93.0853681
2014-15,HIMACHAL PRADESH,96.8320321,97.4989579,93.7702871,91.30143
2014-15,JAMMU & KASHMIR,58.9709109,69.5062494,41.8997405,42.2673578
2014-15,JHARKHAND,96.45478,96.5901302,66.515224,72.9727551
2014-15,KARNATAKA,98.2046116,98.7243736,94.9172941,91.7739658
2014-15,KERALA,98.0245325,98.548988,97.1749911,97.2430849
2014-15,LAKSHADWEEP,99.8076923,99.7229917,99,99
2014-15,MADHYA PRADESH,96.9639437,95.9569277,50.0400808,47.52114
2014-15,MAHARASHTRA,99.6145795,99.8272387,99.4081443,98.5410469
2014-15,MANIPUR,47.9734633,52.1239483,27.9371585,28.0863812
2014-15,MEGHALAYA,42.9893092,45.1138716,28.9992869,28.262927
2014-15,MIZORAM,94.5790934,94.16826,18.7401076,14.3006536
2014-15,NAGALAND,34.8411253,36.7077465,22.3567024,20.938387
2014-15,ODISHA,94.251774,94.6236559,74.2667878,54.180431
2014-15,PUDUCHERRY,99.9522673,100,99.6525365,99.8179501
2014-15,PUNJAB,98.4449309,98.2114379,87.4336089,82.7065122
2014-15,RAJASTHAN,97.630653,97.4130014,87.1719558,83.0045051
2014-15,SIKKIM,64.3832216,63.1283172,29.5246038,27.5009509
2014-15,TAMIL NADU,99.8017548,99.3258625,98.1896457,95.218572
2014-15,TELANGANA,99.8117591,99.8392671,96.1632545,93.9193825
2014-15,TRIPURA,45.3548312,46.9915827,28.5815102,28.8230241
2014-15,UTTAR PRADESH,91.8120326,89.7462847,69.2103443,63.0852817
2014-15,UTTARAKHAND,95.7674468,95.3940591,75.3340185,65.0375777
2014-15,WEST BENGAL,59.5300395,52.7093725,23.7549432,25.7958871
2015-16,A & N ISLANDS,99.1755006,99.4823123,95.9090909,97.8092784
2015-16,ANDHRA PRADESH,99.9702355,99.9836768,97.0065205,93.0032127
2015-16,ARUNACHAL PRADESH,56.9927909,46.4374482,31.1976702,25.4539952
2015-16,ASSAM,51.0145362,56.7750301,7.7948476,11.9764273
2015-16,BIHAR,64.0514126,57.3759139,37.1236594,38.6611073
2015-16,CHANDIGARH,99.3236715,99.4929797,96.6666667,98.8273234
2015-16,CHHATTISGARH,87.2360469,87.5070267,33.8914469,29.8403784
2015-16,DADRA & NAGAR HAVELI,99.7461929,100,86.0335196,76.7912773
2015-16,DAMAN & DIU,99.1935484,100,96.3636364,84.41247
2015-16,DELHI,100,100,100,100
2015-16,GOA,100,100,99.0722333,96.332629
2015-16,GUJARAT,99.9861542,99.9867187,98.8557405,98.0027796
2015-16,HARYANA,99.3958329,99.4142512,94.3373956,92.4028886
2015-16,HIMACHAL PRADESH,97.441423,98.1179644,94.2609771,92.2501101
2015-16,JAMMU & KASHMIR,57.3335078,68.1516042,42.7182893,43.1622939
2015-16,JHARKHAND,97.231055,97.1350353,66.0688281,72.7132262
2015-16,KARNATAKA,99.3832539,99.467019,95.7086875,93.434731
2015-16,KERALA,98.99843,99.2930049,97.7823605,98.0107725
2015-16,LAKSHADWEEP,99.522673,99.0566038,100,100
2015-16,MADHYA PRADESH,97.4476926,96.6158827,50.2647578,47.1784566
2015-16,MAHARASHTRA,99.6380609,99.8318123,99.225714,98.2515449
2015-16,MANIPUR,53.2711294,56.6084788,28.9181768,28.9232532
2015-16,MEGHALAYA,44.0638298,45.0804262,29.7370593,28.7826797
2015-16,MIZORAM,99.3961914,99.4369369,18.6531987,14.3121693
2015-16,NAGALAND,36.5960037,39.8077157,23.5333186,22.5003793
2015-16,ODISHA,95.6036373,96.2808888,73.5723438,52.7173913
2015-16,PUDUCHERRY,100,100,100,100
2015-16,PUNJAB,99.8741116,99.7362694,88.0004569,83.6306177
2015-16,RAJASTHAN,98.289602,98.3136252,90.1699969,87.3314622
2015-16,SIKKIM,65.8980583,64.6030806,29.3706294,26.8496006
2015-16,TAMIL NADU,99.4387506,99.0470918,98.2896982,95.4212137
2015-16,TELANGANA,99.9903583,99.9384716,96.7775026,95.2871247
2015-16,TRIPURA,46.3618956,47.9584182,29.4536049,30.5032655
2015-16,UTTAR PRADESH,91.9437267,88.1696394,70.7266743,64.6867987
2015-16,UTTARAKHAND,96.6369541,96.2605186,76.8233584,68.0683414
2015-16,WEST BENGAL,67.4820508,70.9709261,24.4977695,26.423498
2016-17,A & N ISLANDS,99.2961877,99.3947255,96.6244726,98.404908
2016-17,ANDHRA PRADESH,99.9672266,99.9668232,97.0592407,93.1562194
2016-17,ARUNACHAL PRADESH,61.8102007,51.1894996,31.0368824,25.5813953
2016-17,ASSAM,59.2286451,64.0664412,8.9070082,12.6688944
2016-17,BIHAR,65.8877861,60.005822,33.3033156,32.0868993
2016-17,CHANDIGARH,99.5224451,99.8091603,96.4010283,98.3568752
2016-17,CHHATTISGARH,90.6767116,91.3635657,35.345394,30.1176849
2016-17,DADRA & NAGAR HAVELI,99.744898,100,83.248731,74.4460857
2016-17,DAMAN & DIU,99.122807,99.0147783,92.8571429,81.0690423
2016-17,DELHI,100,100,100,100
2016-17,GOA,99.5356037,99.9548329,98.8605898,96.3100729
2016-17,GUJARAT,99.9990681,100,99.9192292,99.8305783
2016-17,HARYANA,98.8631507,98.877551,94.5086461,93.1153141
2016-17,HIMACHAL PRADESH,97.5266092,98.0614548,94.6766229,92.6546094
2016-17,JAMMU & KASHMIR,57.7913125,68.5425643,43.7659744,44.3457718
2016-17,JHARKHAND,97.7186423,97.6379516,67.7112933,73.0738298
2016-17,KARNATAKA,99.3778033,99.463029,95.6072138,93.3913061
2016-17,KERALA,99.0285904,99.1744894,97.919337,98.0627185
2016-17,LAKSHADWEEP,97.5429975,98.4326019,0,0
2016-17,MADHYA PRADESH,97.3534442,96.7136989,52.2761849,48.6961138
2016-17,MAHARASHTRA,99.6677476,99.8522514,99.2347635,98.0778989
2016-17,MANIPUR,55.5027624,59.3954605,29.5091009,29.585533
2016-17,MEGHALAYA,55.4790749,60.2463942,31.0037969,29.8162939
2016-17,MIZORAM,99.2069046,99.4177584,19.203023,14.2035051
2016-17,NAGALAND,36.8426265,40.1655825,23.8745801,22.9051117
2016-17,ODISHA,96.3127276,97.0142493,74.3879067,55.0641026
2016-17,PUDUCHERRY,100,99.9665328,99.6405033,99.9208986
2016-17,PUNJAB,99.7011729,99.3339388,88.1173268,84.3354214
2016-17,RAJASTHAN,98.3978134,98.4193573,90.9805728,88.2200865
2016-17,SIKKIM,66.1407767,64.8400474,29.5348837,26.8630849
2016-17,TAMIL NADU,99.5968245,99.2051643,98.5137018,95.8707414
2016-17,TELANGANA,99.9972008,99.9794158,96.9065641,95.519281
2016-17,TRIPURA,45.8482161,47.7348903,29.5848823,31.0641347
2016-17,UTTAR PRADESH,92.532729,89.478095,71.4899233,65.9513359
2016-17,UTTARAKHAND,97.322642,97.1732497,78.4592145,70.5858255
2016-17,WEST BENGAL,71.7278789,71.9708599,24.0319029,25.7404237
