Year,State,TCHHS1,TCHHS2,TCHHS3,TCHHS4,TCHHS5,TCHGD1,TCHGD2,TCHGD3,TCHGD4,TCHGD5,TCHPG1,TCHPG2,TCHPG3,TCHPG4,TCHPG5,TCHMD1,TCHMD2,TCHMD3,TCHMD4,TCHMD5
2017-18,Andaman & Nicobar Island,573,339,0,0,602,169,311,0,0,1074,75,127,0,0,1078,5,9,0,0,86
2017-18,Andhra Pradesh,28041,12035,750,0,8332,114415,61545,6273,0,101029,41390,22398,7295,0,79796,596,393,316,0,1871
2017-18,Arunanchal Pradesh,2183,2286,559,26,107,1823,3791,1518,72,415,187,749,744,30,317,10,22,18,2,6
2017-18,Assam,28323,4924,2596,34543,3156,9115,6734,8056,28647,16831,364,477,1290,840,2371,46,29,65,59,76
2017-18,Bihar,71142,80791,781,453,68,35326,69523,849,795,260,9330,29084,829,403,174,940,1414,39,18,16
2017-18,Chandigarh,11,23,128,0,1,53,238,1314,0,26,36,227,2026,0,56,2,16,157,0,2
2017-18,Chhattisgarh,35060,5058,929,1357,118,19162,5401,1581,17887,219,16312,4284,1539,24501,384,194,83,29,160,5
2017-18,Dadara & Nagar Havelli,106,152,31,0,3,92,197,93,3,4,29,121,40,0,7,0,1,1,0,0
2017-18,Daman & Diu,66,17,47,15,13,61,33,80,41,16,33,17,57,20,24,0,0,1,3,1
2017-18,Delhi,6101,442,1919,5,60,13106,3445,16889,112,2457,7711,2415,17559,336,6338,555,103,1079,13,466
2017-18,Goa,413,82,240,37,99,959,351,1144,494,899,195,126,396,242,464,0,1,3,0,1
2017-18,Gujarat,9564,59841,227,342,16,3521,42813,436,365,12,1754,21736,238,343,12,40,454,7,12,0
2017-18,Haryana,5915,1192,2427,714,2234,15042,4613,14842,2546,9423,8272,2784,13403,3338,12871,285,91,499,291,867
2017-18,Himachal Pradesh,4957,595,668,569,718,6119,1690,2930,1719,2557,3764,1520,3147,1587,2491,135,47,123,107,186
2017-18,Jammu & Kashmir,6932,13094,4401,55,275,8964,25195,17269,162,1759,4430,12616,9535,127,1733,105,286,275,8,61
2017-18,Jharkhand,4103,7852,2545,18,295,6565,17383,9723,87,3593,2089,7933,6691,51,2927,44,176,230,1,135
2017-18,Karnataka,31169,88402,5800,444,3684,11121,36181,15490,519,40293,2717,13206,9853,303,36281,356,1075,451,11,750
2017-18,Kerala,18995,11257,4800,1473,4426,13237,18036,15499,3130,19646,2446,4416,8321,706,7777,54,103,197,13,172
2017-18,Lakshadweep,25,11,3,0,7,20,33,39,4,83,7,7,26,7,32,0,1,2,0,0
2017-18,Madhya Pradesh,86718,31500,4319,5600,142,73641,44344,11493,31229,450,51617,18989,9139,41828,527,594,497,201,553,11
2017-18,Maharashtra,45502,60995,4329,62,21815,42517,72155,10990,255,67400,9892,19414,4427,66,17625,120,278,121,1,209
2017-18,Manipur,4035,1125,1202,29,59,4275,3114,4526,150,1120,295,399,1124,7,202,25,14,78,1,14
2017-18,Meghalaya,7221,548,294,4090,228,2826,711,765,2749,533,244,90,215,285,190,7,5,9,11,1
2017-18,Mizoram,950,539,51,799,4,712,1013,131,3101,9,46,169,28,179,16,2,4,0,5,0
2017-18,Nagaland,3221,723,1182,390,187,1995,1110,2771,1190,772,190,121,612,189,159,6,5,22,3,13
2017-18,Odisha,14002,11135,1154,1500,4127,18811,24810,5534,4528,33019,2880,4564,2097,856,8075,82,148,80,19,219
2017-18,Puducherry,374,255,804,0,53,700,494,2338,0,572,268,298,1909,0,1371,16,67,308,0,292
2017-18,Punjab,5990,2390,4032,904,1691,12157,4227,18569,2867,11900,16709,2677,19332,4546,24687,661,83,672,177,1191
2017-18,Rajasthan,24012,35129,11213,137,3424,37576,106782,49188,460,13801,23070,68257,26679,403,14725,228,744,353,3,150
2017-18,Sikkim,1437,926,818,0,6,677,1177,1630,14,37,58,172,610,0,32,1,4,26,0,0
2017-18,Tamil Nadu,45711,17733,6058,40,5110,42430,27182,32444,117,19618,19115,19189,19401,65,15122,1756,2341,2190,13,2619
2017-18,Tripura,1346,1038,1616,0,17,559,6793,5557,8,494,76,368,423,9,46,9,11,15,1,3
2017-18,Uttarakhand,62065,7862,621,36431,822,143337,28669,2231,70548,4851,114187,16758,2443,61675,7982,3073,251,44,1155,114
2017-18,Uttar Pradesh,5242,525,119,1923,434,12243,2016,1038,4705,1911,15280,2594,2079,6963,8639,212,47,30,51,179
2017-18,West Bengal,69098,1404,912,236,1382,87603,4711,7153,16552,77552,14002,1155,5482,6940,78626,724,41,272,104,1833
2012-13,Andaman & Nicobar Island,568,320,284,22,37,200,339,544,31,151,89,156,634,29,247,2,9,79,5,27
2012-13,Andhra Pradesh,26018,11236,602,0,6803,110770,59853,5415,5,87866,41690,22187,6437,3,71617,931,714,339,0,2206
2012-13,Arunanchal Pradesh,2484,2587,234,55,69,2174,4267,801,165,365,232,794,671,39,503,15,26,13,1,8
2012-13,Assam,37834,5582,406,34887,975,25575,8602,1554,33245,9647,2240,854,601,2660,4983,178,152,46,367,188
2012-13,Bihar,68280,86944,1235,468,374,30638,64135,831,712,146,8150,30273,1682,413,436,1187,2214,80,23,48
2012-13,Chandigarh,13,26,88,0,2,81,252,1058,0,27,52,296,2647,0,85,3,14,324,0,7
2012-13,Chhattisgarh,43480,6134,2095,1656,226,27130,5218,4194,19916,465,24023,3709,5709,29041,1324,265,83,121,184,33
2012-13,Dadara & Nagar Havelli,146,253,25,0,0,125,355,128,3,9,39,200,78,0,14,0,3,10,0,0
2012-13,Daman & Diu,52,32,44,18,15,62,38,67,35,38,31,15,51,22,89,0,0,4,3,1
2012-13,Delhi,5570,387,1833,5,112,12383,3255,17342,134,3732,7653,2505,34847,312,14318,693,154,2469,13,1085
2012-13,Goa,450,76,39,3,4,1220,220,173,76,34,296,72,137,25,109,4,0,9,1,6
2012-13,Gujarat,10885,60419,4740,514,346,3789,45647,11903,912,862,1558,27149,9177,583,1393,72,1138,355,21,41
2012-13,Haryana,6792,1847,2662,776,1581,16898,6913,15230,2603,6389,9970,4064,18657,3563,15909,364,155,992,336,1817
2012-13,Himachal Pradesh,4790,737,448,1005,1041,7357,2215,2303,2360,4077,5094,1795,4000,2546,13297,196,62,221,146,1498
2012-13,Jammu & Kashmir,6464,12662,1416,50,116,9205,25315,6869,169,663,4875,13602,5154,139,1385,122,346,156,9,78
2012-13,Jharkhand,4088,8180,1102,19,79,6662,17814,5323,87,1404,2150,8048,4765,41,1741,131,328,312,0,129
2012-13,Karnataka,32282,94551,3237,568,276,2822,9996,1011,229,140,915,4753,2769,112,329,902,3425,801,31,49
2012-13,Kerala,22156,15280,12327,1724,9099,14779,20388,18503,3056,16897,2842,5262,15708,673,12891,183,363,784,25,791
2012-13,Lakshadweep,30,19,6,0,0,22,41,28,4,81,10,15,18,5,62,0,0,0,0,0
2012-13,Madhya Pradesh,85062,34072,6011,4909,194,74036,46488,17368,30704,699,52684,18348,13745,44219,889,771,785,443,616,26
2012-13,Maharashtra,44401,60991,1856,47,14085,45892,77240,7152,79,53380,11365,22007,6037,32,32800,188,319,218,0,694
2012-13,Manipur,3925,1711,212,33,2,5385,4499,948,200,160,812,836,787,16,299,55,52,47,1,11
2012-13,Meghalaya,8610,413,48,5344,85,3670,458,310,4086,399,286,58,213,374,488,18,3,7,15,19
2012-13,Mizoram,1421,748,0,1066,0,955,1322,0,3788,0,93,192,0,254,0,3,7,0,14,0
2012-13,Nagaland,3954,973,371,421,23,2315,1270,1129,986,284,228,135,599,144,336,21,7,14,12,18
2012-13,Odisha,29821,25053,687,2274,83,29437,42590,580,5949,181,4001,6959,726,1086,304,380,458,46,59,24
2012-13,Puducherry,367,312,295,1,33,747,603,1297,2,363,313,361,1458,12,1050,20,76,245,1,234
2012-13,Punjab,6900,4188,3034,990,1232,16154,8150,17222,3535,7870,20378,4936,21547,6055,21976,764,221,1062,344,1398
2012-13,Rajasthan,24859,32692,5741,85,2132,41275,110536,35227,352,10808,26256,75069,21101,394,17737,268,901,337,6,274
2012-13,Sikkim,1597,1019,324,0,3,816,1533,829,8,66,92,283,695,5,35,8,8,39,0,0
2012-13,Tamil Nadu,44732,15748,8803,81,7442,47564,28267,50096,407,37087,21967,21365,40501,214,62369,2004,2663,5916,22,22852
2012-13,Tripura,1469,941,725,4,14,968,6874,3455,19,612,233,513,4388,14,1133,9,8,63,0,9
2012-13,Uttarakhand,5741,818,987,1876,1866,12253,2457,1192,4257,2314,16331,2937,2948,6474,13541,274,53,67,50,340
2012-13,Uttar Pradesh,70394,9475,3137,42264,9574,153739,29604,5677,71159,12601,129160,17282,14931,65786,42859,4275,449,417,1590,918
2012-13,West Bengal,70127,1821,864,294,1279,93955,5635,6476,17229,61112,15931,1438,5262,7918,68544,1178,139,288,138,1827
2013-14,Andaman & Nicobar Island,562,312,306,0,31,208,332,550,0,139,87,145,679,0,242,3,10,81,0,27
2013-14,Andhra Pradesh,28411,12120,139,5,57,111772,63735,1582,23,262,43495,24221,3387,15,2888,829,658,198,0,168
2013-14,Arunanchal Pradesh,2398,2676,121,80,45,2210,4761,670,211,421,247,901,587,42,620,9,25,16,1,10
2013-14,Assam,42129,6249,268,35878,1005,28758,8999,1452,33551,10286,2573,934,981,2586,6502,177,128,66,312,186
2013-14,Bihar,71093,94272,703,570,58,36336,83283,1617,907,206,8608,38225,2752,510,668,1086,2318,219,30,68
2013-14,Chandigarh,11,21,91,0,2,106,236,1207,0,26,66,246,3276,0,151,5,14,329,0,23
2013-14,Chhattisgarh,41691,6806,2279,864,105,27960,5574,5472,18294,582,25973,3250,7832,28181,1553,246,82,149,163,36
2013-14,Dadara & Nagar Havelli,146,243,19,0,0,157,368,161,3,9,45,204,107,0,14,1,4,9,0,0
2013-14,Daman & Diu,62,21,59,14,24,72,20,105,39,52,38,12,63,32,94,0,0,4,2,1
2013-14,Delhi,6446,837,2263,4,111,12435,4214,19763,161,5236,7101,2904,38223,349,16433,487,122,2452,19,1114
2013-14,Goa,485,70,30,2,5,1307,238,203,55,35,286,94,210,19,111,4,1,15,0,6
2013-14,Gujarat,11926,59979,4487,578,343,4493,51106,12734,1263,1003,1910,32953,10551,862,1536,54,1111,365,29,46
2013-14,Haryana,6693,2126,2341,643,1205,18764,8845,16526,3538,7537,11989,5179,22303,4947,20476,425,173,1196,377,2602
2013-14,Himachal Pradesh,4737,839,722,922,1047,7452,2561,3273,2300,4088,5185,2056,5211,2476,13873,207,76,312,144,1563
2013-14,Jammu & Kashmir,12167,14901,739,115,83,13310,29636,4783,349,430,7511,16132,4613,358,1286,160,405,136,9,73
2013-14,Jharkhand,4140,8699,694,20,78,6827,18993,4257,93,885,2244,8327,4456,39,1647,116,350,357,0,109
2013-14,Karnataka,32019,95798,1640,530,314,8731,26347,4935,271,213,2146,8174,3959,76,322,1281,4459,607,38,50
2013-14,Kerala,15109,9845,3737,1492,4380,25284,26439,24025,3093,25996,3184,5842,24129,710,29319,130,247,1147,20,1401
2013-14,Lakshadweep,24,26,7,1,0,35,40,44,5,84,14,18,56,8,100,0,1,1,0,1
2013-14,Madhya Pradesh,84551,34137,4728,4044,135,82577,51714,18266,33933,655,55156,19460,17520,47543,1186,799,963,513,671,39
2013-14,Maharashtra,44003,54512,1655,59,14206,54870,81952,7515,126,57234,14739,25123,6811,73,36568,163,326,248,2,758
2013-14,Manipur,3945,1669,162,45,7,5677,4808,1223,271,176,934,970,1123,35,426,47,51,64,2,32
2013-14,Meghalaya,9544,420,48,5775,129,4081,485,415,4139,712,322,52,330,358,757,13,2,22,15,26
2013-14,Mizoram,1438,1063,1,983,0,996,1806,1,3989,0,99,229,0,287,0,1,8,0,9,0
2013-14,Nagaland,4383,1334,387,332,27,2861,1670,1316,1360,333,332,292,709,403,409,18,12,17,10,23
2013-14,Odisha,23049,20031,114,1867,33,25234,39203,911,5169,203,3471,6320,898,954,329,272,390,64,41,43
2013-14,PONDICHERRY,279,202,361,0,21,741,463,1375,0,349,331,326,1578,0,1079,19,68,284,0,259
2013-14,Punjab,6362,4576,3196,868,1255,16047,10339,20085,3352,8239,21368,6685,26521,6439,23230,794,264,1313,371,1558
2013-14,Rajasthan,29496,32475,5320,82,2285,48660,111689,37017,370,12922,30397,74343,24197,450,21745,338,887,468,6,372
2013-14,Sikkim,1658,1059,359,0,3,885,1659,953,8,40,100,312,808,5,44,10,7,41,0,3
2013-14,Tamil Nadu,45421,16387,9816,64,7612,52224,29911,59675,381,40921,23897,22994,49911,193,70031,2135,2842,7263,20,25094
2013-14,Tripura,1445,954,747,1,9,1053,6840,3614,3,590,250,524,4645,20,1227,7,7,61,0,10
2013-14,Uttarakhand,5051,829,152,1685,276,12325,3156,1416,4144,1678,17697,3824,3654,6637,17622,288,62,84,59,439
2013-14,Uttar Pradesh,58174,8112,1602,33854,3087,147148,30937,6770,69073,14872,134272,20496,17974,71047,54416,4150,485,539,1727,1478
2013-14,West Bengal,68935,1957,777,298,994,96353,6133,6235,16752,53674,17504,1725,5470,8236,64083,1155,147,267,128,1721
2014-15,Andaman & Nicobar Island,543,295,310,1,30,145,332,530,6,160,55,157,651,1,257,7,11,74,0,25
2014-15,Andhra Pradesh,14172,5984,93,0,39,60375,36398,1076,7,219,26356,14608,2065,6,1573,415,330,132,0,100
2014-15,Arunanchal Pradesh,815,1184,78,6,44,757,2290,497,11,329,115,530,493,4,534,2,16,14,0,4
2014-15,Assam,35245,6070,270,34735,902,14108,8578,1573,30333,8995,999,790,1147,1431,6261,119,129,82,299,216
2014-15,Bihar,49803,63869,1471,459,60,29771,65293,2361,726,227,7365,34071,2915,460,687,773,1864,253,28,68
2014-15,Chandigarh,11,12,78,0,0,83,106,946,0,23,51,160,2500,0,134,6,5,261,0,22
2014-15,Chhattisgarh,39140,6645,2067,579,79,30610,5740,5768,17864,529,30587,3345,8671,30886,1959,193,66,140,149,46
2014-15,Dadara & Nagar Havelli,73,149,21,0,0,97,213,153,0,6,21,116,92,0,11,1,3,7,0,0
2014-15,Daman & Diu,68,20,53,30,12,71,19,118,66,7,24,10,61,62,41,0,0,4,1,2
2014-15,Delhi,3987,1300,1262,2,80,10363,4773,16255,84,2908,6445,3159,33870,222,12731,386,115,2166,13,998
2014-15,Goa,439,55,25,1,5,1147,249,219,34,32,244,77,158,7,76,2,0,8,0,4
2014-15,Gujarat,11219,54678,3225,499,299,3875,50262,10469,1212,927,1575,33517,8505,896,1487,39,1098,296,30,47
2014-15,Haryana,5580,1856,2108,598,1024,14940,7337,14488,2396,6047,9106,4550,21071,3871,22724,254,130,1071,256,3954
2014-15,Himachal Pradesh,4133,592,500,431,713,6248,1792,2291,1355,2987,4117,1537,4086,1352,9992,167,51,269,90,1098
2014-15,Jammu & Kashmir,8853,12013,766,81,72,10362,25976,4578,183,397,5921,15034,4446,178,1208,131,340,141,6,67
2014-15,Jharkhand,3304,7441,482,28,38,6067,17467,4011,205,375,2196,8082,4425,160,993,78,283,330,11,86
2014-15,Karnataka,31184,91910,9182,525,331,6795,19474,1968,258,111,1910,6602,2013,75,247,958,3478,501,39,32
2014-15,Kerala,20264,11892,4714,1468,3800,15786,20742,23407,2967,19437,3012,5502,24218,677,21593,115,216,1127,17,1031
2014-15,Lakshadweep,24,21,11,3,10,30,23,42,7,105,11,20,39,6,108,0,0,0,0,1
2014-15,Madhya Pradesh,80817,31212,4985,3369,161,81775,50245,21167,31968,745,54193,17962,23045,46597,1629,769,893,625,667,60
2014-15,Maharashtra,44128,53007,1778,32,13764,55359,82543,8342,133,56089,14671,25719,7444,53,36093,150,337,284,1,703
2014-15,Manipur,3688,815,92,17,4,5316,3046,699,108,161,963,708,403,17,283,42,30,56,1,6
2014-15,Meghalaya,4695,296,28,2617,74,2738,372,282,1957,401,265,53,308,191,417,8,2,19,8,9
2014-15,Mizoram,728,5,0,588,0,638,40,0,2203,0,73,9,0,92,0,0,3,0,6,0
2014-15,Nagaland,3073,2245,392,109,64,2111,2687,1346,425,497,213,599,743,80,472,9,18,20,2,19
2014-15,Odisha,18204,17286,150,1770,45,21752,36674,1607,4930,240,2780,5496,1547,784,386,146,233,142,20,41
2014-15,Puducherry,269,163,295,0,17,801,436,1451,4,297,353,331,1745,2,978,22,72,321,0,262
2014-15,Punjab,4631,1943,1726,807,1103,10903,4665,12498,2418,6915,16991,3352,18375,4145,20991,674,110,893,183,1278
2014-15,Rajasthan,20828,29839,11280,48,676,34566,109452,61777,317,4481,19940,73359,59752,424,7046,205,924,989,5,126
2014-15,Sikkim,1425,847,359,0,0,755,1015,806,5,23,77,198,662,4,53,7,6,38,0,4
2014-15,Tamil Nadu,39284,14664,6692,28,6928,44018,27024,43417,142,41036,22932,22985,38494,108,71788,1890,2789,6008,12,25735
2014-15,Tripura,1205,1223,800,0,12,480,4317,3452,2,576,106,170,4361,10,1199,7,7,58,0,10
2014-15,Uttarakhand,4689,855,181,1463,279,13081,3572,1504,3892,1666,19426,4375,4189,6742,18573,320,63,100,69,489
2014-15,Uttar Pradesh,60783,8466,1702,31531,3103,179812,33121,7843,70535,17050,146479,22193,19134,72626,57878,4254,481,590,1813,1613
2014-15,West Bengal,68670,1986,822,286,1046,106030,6634,6591,15697,64027,21533,1921,5812,9377,74490,1045,171,279,119,1841
2015-16,Andaman & Nicobar Island,531,309,305,0,27,166,322,551,0,155,66,161,720,0,273,7,20,87,0,29
2015-16,Andhra Pradesh,12403,5219,41,0,8,57549,32738,798,3,312,25514,13965,1559,0,1574,370,284,120,0,99
2015-16,Arunanchal Pradesh,790,1175,69,6,37,732,2204,540,9,334,95,528,475,5,535,5,15,13,0,3
2015-16,Assam,35871,6154,425,33619,823,16771,9241,2466,31427,8903,1272,851,2059,1636,6793,122,101,100,278,236
2015-16,Bihar,54674,63632,1530,446,48,37513,72943,2577,819,279,9435,38745,2752,573,741,639,1723,223,19,74
2015-16,Chandigarh,9,10,76,0,0,79,131,1071,0,24,55,186,2777,0,137,5,11,280,0,26
2015-16,Chhattisgarh,36261,9214,2381,501,119,30999,8392,7674,16469,608,32741,5114,11167,31502,2239,174,82,156,149,45
2015-16,Dadara & Nagar Havelli,74,138,18,0,0,85,235,163,0,6,18,135,123,0,11,0,6,8,0,1
2015-16,Daman & Diu,58,28,57,28,12,52,24,118,35,7,25,14,67,31,43,1,0,4,1,1
2015-16,Delhi,4612,1390,1281,2,71,11365,5015,16323,83,2760,6830,3219,33992,243,12433,363,105,2129,13,990
2015-16,Goa,473,63,35,0,3,1305,300,245,37,30,354,110,188,7,76,4,1,9,0,3
2015-16,Gujarat,11630,53431,2026,455,95,4758,59715,14108,1479,1300,1857,39334,10879,1067,1705,44,1129,371,36,47
2015-16,Haryana,6069,1835,1569,436,590,15574,8703,16569,2431,5706,9535,5542,25520,3918,23163,271,181,1291,247,4142
2015-16,Himachal Pradesh,4007,459,362,343,483,6682,1841,2576,1447,3584,4118,1515,4510,1425,11439,159,60,291,78,1234
2015-16,Jammu & Kashmir,8480,10730,464,59,39,10901,27689,4733,152,407,6559,17231,4813,167,1272,139,424,161,7,75
2015-16,Jharkhand,4460,9790,418,31,27,7920,24088,4291,211,407,2689,9558,4492,162,1015,75,289,316,9,86
2015-16,Karnataka,29597,84315,5726,604,255,9443,28237,2017,377,202,2299,8132,1618,123,270,754,2858,392,28,20
2015-16,Kerala,20030,11693,3775,1449,2847,16531,21183,24227,2994,20436,2985,5365,26084,672,22734,139,195,1187,19,1088
2015-16,Lakshadweep,28,21,10,0,4,24,47,38,6,63,8,25,43,6,72,0,0,0,0,0
2015-16,Madhya Pradesh,71923,29435,4133,2515,77,95509,64690,27143,35944,934,50179,18392,27315,42660,1977,757,1009,707,562,66
2015-16,Maharashtra,44451,57332,4138,36,19170,58706,86033,11797,164,54851,15764,26869,8756,67,33920,135,336,306,1,613
2015-16,Manipur,3430,839,79,13,2,5366,2974,705,112,161,964,697,499,10,318,42,30,67,0,10
2015-16,Meghalaya,4724,282,27,2408,33,2783,319,323,2060,252,284,48,391,212,286,10,2,21,7,8
2015-16,Mizoram,1064,17,0,572,0,765,47,0,2245,0,89,13,0,106,0,0,3,0,1,0
2015-16,Nagaland,2831,2451,453,38,73,2108,3221,1580,149,589,222,685,938,29,572,2,27,31,0,22
2015-16,Odisha,17863,16923,219,1629,48,24344,39993,2238,4998,261,2782,5548,1926,777,418,77,157,146,11,25
2015-16,Puducherry,255,99,292,0,13,817,477,1698,1,251,345,341,2084,10,914,22,55,324,0,325
2015-16,Punjab,4194,1366,1460,769,1002,10553,4652,13694,2356,6606,17068,2780,19148,4219,21088,648,80,924,185,1322
2015-16,Rajasthan,21991,25303,11308,44,362,41524,121551,89631,322,5054,21398,75236,88611,440,7699,197,807,1143,6,121
2015-16,Sikkim,1414,892,370,0,0,828,1177,846,0,22,91,278,778,0,53,5,12,41,0,4
2015-16,Tamil Nadu,36870,13295,3165,27,3779,45809,27226,32149,144,28720,25747,25794,32581,129,55998,2030,3136,5076,15,22555
2015-16,Tripura,1170,1125,778,0,8,471,4122,3493,2,533,101,184,4557,10,1130,5,7,49,0,9
2015-16,Uttarakhand,3968,972,184,1231,190,13493,4583,1804,3761,1588,20868,5655,5565,6854,19274,308,77,120,66,489
2015-16,Uttar Pradesh,47862,7026,608,23870,662,233768,38801,9591,86927,21545,168989,25918,21192,90240,63387,5661,588,676,2816,2027
2015-16,West Bengal,58507,2338,755,305,972,103965,7682,7374,10032,61275,22990,2248,7235,8561,75166,981,138,319,121,2057
2016-17,Andaman & Nicobar Island,492,297,344,0,11,192,330,617,0,133,62,159,793,0,264,7,20,81,0,27
2016-17,Andhra Pradesh,15682,5993,53,0,25,55278,29990,734,3,326,25869,13880,1363,0,1731,358,262,105,0,114
2016-17,Arunanchal Pradesh,762,1094,65,9,31,732,2151,538,15,302,102,520,450,7,494,1,18,15,0,3
2016-17,Assam,35798,6159,468,31962,724,20348,9966,2685,31353,8630,1915,916,2297,1636,6847,128,103,100,243,218
2016-17,Bihar,54160,60442,1804,352,37,43009,79067,3815,788,241,11608,44655,3927,632,746,426,1469,313,20,95
2016-17,Chandigarh,13,11,82,0,1,42,164,1067,0,20,59,202,2897,0,135,3,14,293,0,25
2016-17,Chhattisgarh,33283,8383,2195,439,112,31193,9566,8236,15280,683,33658,5361,11594,31571,2818,173,90,167,145,56
2016-17,Dadara & Nagar Havelli,71,132,21,0,0,78,249,152,0,6,24,144,129,0,10,0,6,9,0,1
2016-17,Daman & Diu,48,25,49,30,9,48,28,125,32,8,34,16,82,28,37,2,1,14,1,1
2016-17,Delhi,4758,1370,1240,1,32,11447,5089,17064,99,2655,6781,3270,34220,287,12093,323,104,2131,17,983
2016-17,Goa,472,70,23,0,3,1282,271,228,21,31,340,95,177,3,70,4,2,8,0,2
2016-17,Gujarat,10879,50814,1997,415,103,6939,70351,16557,2095,1486,1944,41359,11923,722,2050,48,1193,406,36,72
2016-17,Haryana,5097,2058,1566,427,616,15651,9126,17036,2499,4999,9517,6067,28314,3257,23888,250,146,1295,157,3482
2016-17,Himachal Pradesh,3969,469,321,316,370,6767,2021,2913,1341,3780,4072,1709,5088,1381,12509,144,67,317,80,1354
2016-17,Jammu & Kashmir,8680,10799,475,65,29,11975,28415,4714,157,399,7554,18588,5127,179,1351,161,472,174,5,90
2016-17,Jharkhand,4395,9504,458,29,22,8456,24699,4694,206,396,2759,10139,4802,152,963,74,275,329,11,77
2016-17,Karnataka,27869,81856,4774,486,197,8842,28113,2007,328,210,2145,7436,1496,95,258,647,2705,368,25,19
2016-17,Kerala,20039,11767,3571,1419,2393,16679,21624,24219,3045,20734,3068,5618,26992,721,23915,135,204,1223,19,1174
2016-17,Lakshadweep,35,18,9,1,4,20,38,41,7,70,7,18,50,5,85,0,0,3,0,1
2016-17,Madhya Pradesh,68673,29256,4247,2358,79,96041,69141,30963,34650,967,50983,19550,30492,43651,2002,720,981,766,585,61
2016-17,Maharashtra,44032,59305,23076,30,2378,61616,89087,64500,137,9299,16880,27688,38696,43,6622,160,352,796,0,139
2016-17,Manipur,3274,888,90,14,2,5255,3080,666,103,181,969,757,517,10,439,42,33,73,0,17
2016-17,Meghalaya,4421,274,48,1235,27,2581,329,326,1400,285,284,46,374,160,339,9,0,21,8,9
2016-17,Mizoram,1085,20,0,553,0,828,63,0,2283,0,86,12,0,166,0,0,3,0,2,0
2016-17,Nagaland,2855,2442,437,41,76,2242,3320,1555,161,572,241,706,935,28,596,4,19,27,0,21
2016-17,Odisha,18663,18213,212,1695,57,25334,43552,2624,5020,740,2758,6193,2229,824,627,47,111,113,10,40
2016-17,Puducherry,307,87,317,0,25,980,500,1796,1,252,476,332,2304,10,986,24,46,353,0,313
2016-17,Punjab,5327,1268,1435,707,988,11726,4472,14344,2096,7614,17958,2813,21104,3919,25264,625,87,984,165,1570
2016-17,Rajasthan,17353,21111,12767,18,209,39044,116515,93835,278,3624,20037,73023,97868,422,5411,184,781,1202,8,92
2016-17,Sikkim,1419,882,370,0,0,833,1162,846,0,22,92,274,778,0,53,5,12,41,0,4
2016-17,Tamil Nadu,33149,11749,2886,19,3112,43182,26217,31991,127,27705,27204,26679,33473,115,55947,1965,3186,5180,14,22473
2016-17,Tripura,1102,1044,754,0,10,455,3923,3474,2,531,108,198,4539,9,1117,7,7,37,0,7
2016-17,Uttarakhand,3319,980,201,1001,150,12678,5023,2018,3498,1407,21309,6279,6464,6816,19506,269,74,137,58,487
2016-17,Uttar Pradesh,45724,7245,586,21829,355,275282,44326,10787,89302,23419,206532,29449,24176,97621,65971,6094,724,684,2912,2076
2016-17,West Bengal,60335,2519,737,331,866,106218,8157,8429,10444,60794,23796,2436,7947,8774,75408,834,133,340,115,2052
