year,grade,total,girls,boys,x,State
2013-14,2,1144016,540988,603028,gujarat,GUJARAT
2013-14,3,1239427,576636,662791,gujarat,GUJARAT
2013-14,4,1216335,562824,653511,gujarat,GUJARAT
2013-14,5,1193211,547422,645789,gujarat,GUJARAT
2013-14,6,1135195,517370,617825,gujarat,GUJARAT
2013-14,7,1100411,494985,605426,gujarat,GUJARAT
2013-14,8,1057298,468724,588574,gujarat,GUJARAT
2016-17,1,483485,216444,267041,haryana,HARYANA
2016-17,2,463560,207541,256019,haryana,HARYANA
2016-17,3,478811,216144,262667,haryana,HARYANA
2016-17,4,481192,218507,262685,haryana,HARYANA
2016-17,5,493085,222739,270346,haryana,HARYANA
2016-17,6,483828,218617,265211,haryana,HARYANA
2016-17,7,468046,210605,257441,haryana,HARYANA
2016-17,8,472895,213677,259218,haryana,HARYANA
2015-16,1,446753,199636,247117,haryana,HARYANA
2015-16,2,460006,209105,250901,haryana,HARYANA
2015-16,3,471626,215776,255850,haryana,HARYANA
2015-16,4,474073,216416,257657,haryana,HARYANA
2015-16,5,484192,220897,263295,haryana,HARYANA
2015-16,6,462554,208937,253617,haryana,HARYANA
2015-16,7,469500,213487,256013,haryana,HARYANA
2015-16,8,462240,209948,252292,haryana,HARYANA
2014-15,1,487663,220446,267217,haryana,HARYANA
2014-15,2,498618,228207,270411,haryana,HARYANA
2014-15,3,503071,229417,273654,haryana,HARYANA
2014-15,4,504968,231331,273637,haryana,HARYANA
2014-15,5,499258,226977,272281,haryana,HARYANA
2014-15,6,496892,225513,271379,haryana,HARYANA
2014-15,7,487156,220637,266519,haryana,HARYANA
2014-15,8,476340,213403,262937,haryana,HARYANA
2013-14,1,496699,226311,270388,haryana,HARYANA
2013-14,2,500048,228625,271423,haryana,HARYANA
2013-14,3,510444,234667,275777,haryana,HARYANA
2013-14,4,495898,226625,269273,haryana,HARYANA
2013-14,5,510774,232808,277966,haryana,HARYANA
2013-14,6,494855,224472,270383,haryana,HARYANA
2013-14,7,479662,215502,264160,haryana,HARYANA
2013-14,8,468343,209350,258993,haryana,HARYANA
2016-17,1,117775,55920,61855,himachal pradesh,HIMACHAL PRADESH
2016-17,2,117149,56314,60835,himachal pradesh,HIMACHAL PRADESH
2016-17,3,115811,55576,60235,himachal pradesh,HIMACHAL PRADESH
2016-17,4,113363,53876,59487,himachal pradesh,HIMACHAL PRADESH
2016-17,5,111768,52816,58952,himachal pradesh,HIMACHAL PRADESH
2016-17,6,117986,55666,62320,himachal pradesh,HIMACHAL PRADESH
2016-17,7,122314,58195,64119,himachal pradesh,HIMACHAL PRADESH
2016-17,8,124508,59071,65437,himachal pradesh,HIMACHAL PRADESH
2015-16,1,118799,56914,61885,himachal pradesh,HIMACHAL PRADESH
2015-16,2,116754,56249,60505,himachal pradesh,HIMACHAL PRADESH
2015-16,3,114047,54495,59552,himachal pradesh,HIMACHAL PRADESH
2015-16,4,112502,53153,59349,himachal pradesh,HIMACHAL PRADESH
2015-16,5,119011,56365,62646,himachal pradesh,HIMACHAL PRADESH
2015-16,6,122692,58336,64356,himachal pradesh,HIMACHAL PRADESH
2015-16,7,125153,59576,65577,himachal pradesh,HIMACHAL PRADESH
2015-16,8,121808,57629,64179,himachal pradesh,HIMACHAL PRADESH
2014-15,1,117639,56424,61215,himachal pradesh,HIMACHAL PRADESH
2014-15,2,114093,54545,59548,himachal pradesh,HIMACHAL PRADESH
2014-15,3,113088,53727,59361,himachal pradesh,HIMACHAL PRADESH
2014-15,4,119252,56622,62630,himachal pradesh,HIMACHAL PRADESH
2014-15,5,124689,59627,65062,himachal pradesh,HIMACHAL PRADESH
2014-15,6,125456,59731,65725,himachal pradesh,HIMACHAL PRADESH
2014-15,7,122101,57986,64115,himachal pradesh,HIMACHAL PRADESH
2014-15,8,122413,57756,64657,himachal pradesh,HIMACHAL PRADESH
2013-14,1,114687,54693,59994,himachal pradesh,HIMACHAL PRADESH
2013-14,2,112683,53518,59165,himachal pradesh,HIMACHAL PRADESH
2013-14,3,119496,56690,62806,himachal pradesh,HIMACHAL PRADESH
2013-14,4,125007,59757,65250,himachal pradesh,HIMACHAL PRADESH
2013-14,5,127198,60419,66779,himachal pradesh,HIMACHAL PRADESH
2013-14,6,122618,58181,64437,himachal pradesh,HIMACHAL PRADESH
2013-14,7,122564,57893,64671,himachal pradesh,HIMACHAL PRADESH
2013-14,8,124842,58287,66555,himachal pradesh,HIMACHAL PRADESH
2016-17,1,246925,117204,129721,jammu & kashmir,JAMMU & KASHMIR
2016-17,2,230173,109295,120878,jammu & kashmir,JAMMU & KASHMIR
2016-17,3,216431,102429,114002,jammu & kashmir,JAMMU & KASHMIR
2016-17,4,214292,101428,112864,jammu & kashmir,JAMMU & KASHMIR
2016-17,5,212023,100472,111551,jammu & kashmir,JAMMU & KASHMIR
2016-17,6,197789,93485,104304,jammu & kashmir,JAMMU & KASHMIR
2016-17,7,190589,89957,100632,jammu & kashmir,JAMMU & KASHMIR
2016-17,8,184837,86372,98465,jammu & kashmir,JAMMU & KASHMIR
2015-16,1,300528,143926,156602,jammu & kashmir,JAMMU & KASHMIR
2015-16,2,247737,117978,129759,jammu & kashmir,JAMMU & KASHMIR
2015-16,3,240351,114864,125487,jammu & kashmir,JAMMU & KASHMIR
2015-16,4,235151,112619,122532,jammu & kashmir,JAMMU & KASHMIR
2015-16,5,225286,107642,117644,jammu & kashmir,JAMMU & KASHMIR
2015-16,6,210355,100578,109777,jammu & kashmir,JAMMU & KASHMIR
2015-16,7,200631,95389,105242,jammu & kashmir,JAMMU & KASHMIR
2015-16,8,196737,93203,103534,jammu & kashmir,JAMMU & KASHMIR
2014-15,1,293789,139698,154091,jammu & kashmir,JAMMU & KASHMIR
2014-15,2,251464,119817,131647,jammu & kashmir,JAMMU & KASHMIR
2014-15,3,243874,116564,127310,jammu & kashmir,JAMMU & KASHMIR
2014-15,4,230618,110087,120531,jammu & kashmir,JAMMU & KASHMIR
2014-15,5,224178,106858,117320,jammu & kashmir,JAMMU & KASHMIR
2014-15,6,205632,97842,107790,jammu & kashmir,JAMMU & KASHMIR
2014-15,7,199954,94915,105039,jammu & kashmir,JAMMU & KASHMIR
2014-15,8,203537,96380,107157,jammu & kashmir,JAMMU & KASHMIR
2013-14,1,285555,136035,149520,jammu & kashmir,JAMMU & KASHMIR
2013-14,2,254463,121448,133015,jammu & kashmir,JAMMU & KASHMIR
2013-14,3,238709,113902,124807,jammu & kashmir,JAMMU & KASHMIR
2013-14,4,228327,108923,119404,jammu & kashmir,JAMMU & KASHMIR
2013-14,5,216408,102759,113649,jammu & kashmir,JAMMU & KASHMIR
2013-14,6,203292,96688,106604,jammu & kashmir,JAMMU & KASHMIR
2013-14,7,203246,96490,106756,jammu & kashmir,JAMMU & KASHMIR
2013-14,8,211178,99730,111448,jammu & kashmir,JAMMU & KASHMIR
2016-17,1,854261,404799,449462,jharkhand,JHARKHAND
2016-17,2,817062,395964,421098,jharkhand,JHARKHAND
2016-17,3,773521,374583,398938,jharkhand,JHARKHAND
2016-17,4,764765,374363,390402,jharkhand,JHARKHAND
2016-17,5,730867,356710,374157,jharkhand,JHARKHAND
2016-17,6,653640,324575,329065,jharkhand,JHARKHAND
2016-17,7,608632,304003,304629,jharkhand,JHARKHAND
2016-17,8,586393,294550,291843,jharkhand,JHARKHAND
2015-16,1,977183,474538,502645,jharkhand,JHARKHAND
2015-16,2,885600,430605,454995,jharkhand,JHARKHAND
2015-16,3,892007,438143,453864,jharkhand,JHARKHAND
2015-16,4,848889,417088,431801,jharkhand,JHARKHAND
2015-16,5,849848,418836,431012,jharkhand,JHARKHAND
2015-16,6,713279,356170,357109,jharkhand,JHARKHAND
2015-16,7,688597,345606,342991,jharkhand,JHARKHAND
2015-16,8,666665,336789,329876,jharkhand,JHARKHAND
2014-15,1,947269,457355,489914,jharkhand,JHARKHAND
2014-15,2,907981,445022,462959,jharkhand,JHARKHAND
2014-15,3,882913,433414,449499,jharkhand,JHARKHAND
2014-15,4,883386,434270,449116,jharkhand,JHARKHAND
2014-15,5,841818,414922,426896,jharkhand,JHARKHAND
2014-15,6,720552,358994,361558,jharkhand,JHARKHAND
2014-15,7,686237,343370,342867,jharkhand,JHARKHAND
2014-15,8,670633,337266,333367,jharkhand,JHARKHAND
2013-14,1,1029504,501661,527843,jharkhand,JHARKHAND
2013-14,2,904261,441443,462818,jharkhand,JHARKHAND
2013-14,3,924275,453269,471006,jharkhand,JHARKHAND
2013-14,4,860285,422407,437878,jharkhand,JHARKHAND
2013-14,5,864434,426301,438133,jharkhand,JHARKHAND
2013-14,6,701201,349205,351996,jharkhand,JHARKHAND
2013-14,7,679054,339481,339573,jharkhand,JHARKHAND
2013-14,8,662009,332789,329220,jharkhand,JHARKHAND
2016-17,1,1110988,529655,581333,karnataka,KARNATAKA
2016-17,2,1101337,528841,572496,karnataka,KARNATAKA
2016-17,3,1099542,531535,568007,karnataka,KARNATAKA
2016-17,4,1073751,518901,554850,karnataka,KARNATAKA
2016-17,5,1058728,514158,544570,karnataka,KARNATAKA
2016-17,6,996519,473415,523104,karnataka,KARNATAKA
2016-17,7,987519,473371,514148,karnataka,KARNATAKA
2016-17,8,935455,447592,487863,karnataka,KARNATAKA
2015-16,1,1136667,548958,587709,karnataka,KARNATAKA
2015-16,2,1103563,536006,567557,karnataka,KARNATAKA
2015-16,3,1078987,524279,554708,karnataka,KARNATAKA
2015-16,4,1062715,519542,543173,karnataka,KARNATAKA
2015-16,5,1024314,489951,534363,karnataka,KARNATAKA
2015-16,6,994356,480188,514168,karnataka,KARNATAKA
2015-16,7,978036,472662,505374,karnataka,KARNATAKA
2015-16,8,961735,462741,498994,karnataka,KARNATAKA
2014-15,1,1137328,551301,586027,karnataka,KARNATAKA
2014-15,2,1095878,532198,563680,karnataka,KARNATAKA
2014-15,3,1077944,526827,551117,karnataka,KARNATAKA
2014-15,4,1036938,496904,540034,karnataka,KARNATAKA
2014-15,5,1025936,495767,530169,karnataka,KARNATAKA
2014-15,6,989715,479532,510183,karnataka,KARNATAKA
2014-15,7,991606,480243,511363,karnataka,KARNATAKA
2014-15,8,990403,474682,515721,karnataka,KARNATAKA
2013-14,1,1134033,550534,583499,karnataka,KARNATAKA
2013-14,2,1100937,536756,564181,karnataka,KARNATAKA
2013-14,3,1055151,505440,549711,karnataka,KARNATAKA
2013-14,4,1041599,503430,538169,karnataka,KARNATAKA
2013-14,5,1020903,493464,527439,karnataka,KARNATAKA
2013-14,6,999135,483698,515437,karnataka,KARNATAKA
2013-14,7,1009437,486702,522735,karnataka,KARNATAKA
2013-14,8,962361,459883,502478,karnataka,KARNATAKA
2016-17,1,490072,239436,250636,kerala,KERALA
2016-17,2,494988,241702,253286,kerala,KERALA
2016-17,3,491513,240613,250900,kerala,KERALA
2016-17,4,488356,238358,249998,kerala,KERALA
2016-17,5,495910,242419,253491,kerala,KERALA
2016-17,6,495822,242762,253060,kerala,KERALA
2016-17,7,501816,244702,257114,kerala,KERALA
2016-17,8,517666,252890,264776,kerala,KERALA
2015-16,1,499125,243601,255524,kerala,KERALA
2015-16,2,490461,239911,250550,kerala,KERALA
2015-16,3,488085,238658,249427,kerala,KERALA
2015-16,4,496239,241799,254440,kerala,KERALA
2015-16,5,494719,242399,252320,kerala,KERALA
2015-16,6,501952,244619,257333,kerala,KERALA
2015-16,7,516234,252326,263908,kerala,KERALA
2015-16,8,525601,256314,269287,kerala,KERALA
2014-15,1,494343,241853,252490,kerala,KERALA
2014-15,2,486490,237599,248891,kerala,KERALA
2014-15,3,493133,240241,252892,kerala,KERALA
2014-15,4,493498,241497,252001,kerala,KERALA
2014-15,5,499816,243660,256156,kerala,KERALA
2014-15,6,515381,251667,263714,kerala,KERALA
2014-15,7,525230,255284,269946,kerala,KERALA
2014-15,8,541423,263687,277736,kerala,KERALA
2013-14,1,490287,239088,251199,kerala,KERALA
2013-14,3,490056,238833,251223,kerala,KERALA
2013-14,4,491116,240037,251079,kerala,KERALA
2013-14,5,497538,242219,255319,kerala,KERALA
2013-14,7,513400,250554,262846,kerala,KERALA
2013-14,6,524124,254449,269675,kerala,KERALA
2013-14,8,555588,270826,284762,kerala,KERALA
2016-17,1,872,431,441,lakshadweep,LAKSHADWEEP
2016-17,2,983,434,549,lakshadweep,LAKSHADWEEP
2016-17,3,818,403,415,lakshadweep,LAKSHADWEEP
2016-17,4,536,266,270,lakshadweep,LAKSHADWEEP
2016-17,5,973,486,487,lakshadweep,LAKSHADWEEP
2016-17,6,1054,539,515,lakshadweep,LAKSHADWEEP
2016-17,7,1018,507,511,lakshadweep,LAKSHADWEEP
2016-17,8,1024,524,500,lakshadweep,LAKSHADWEEP
2015-16,1,927,410,517,lakshadweep,LAKSHADWEEP
2015-16,2,836,404,432,lakshadweep,LAKSHADWEEP
2015-16,3,561,280,281,lakshadweep,LAKSHADWEEP
2015-16,4,988,500,488,lakshadweep,LAKSHADWEEP
2015-16,5,1096,547,549,lakshadweep,LAKSHADWEEP
2015-16,6,1059,506,553,lakshadweep,LAKSHADWEEP
2015-16,7,1021,510,511,lakshadweep,LAKSHADWEEP
2015-16,8,1088,567,521,lakshadweep,LAKSHADWEEP
2014-15,1,766,378,388,lakshadweep,LAKSHADWEEP
2014-15,2,539,268,271,lakshadweep,LAKSHADWEEP
2014-15,3,999,502,497,lakshadweep,LAKSHADWEEP
2014-15,4,1116,549,567,lakshadweep,LAKSHADWEEP
2014-15,5,1089,521,568,lakshadweep,LAKSHADWEEP
2014-15,6,1059,537,522,lakshadweep,LAKSHADWEEP
2014-15,7,1118,570,548,lakshadweep,LAKSHADWEEP
2014-15,8,1202,625,577,lakshadweep,LAKSHADWEEP
2013-14,1,438,217,221,lakshadweep,LAKSHADWEEP
2013-14,2,993,500,493,lakshadweep,LAKSHADWEEP
2013-14,3,1106,538,568,lakshadweep,LAKSHADWEEP
2013-14,4,1074,499,575,lakshadweep,LAKSHADWEEP
2013-14,5,1080,512,568,lakshadweep,LAKSHADWEEP
2013-14,6,1168,607,561,lakshadweep,LAKSHADWEEP
2013-14,7,1190,615,575,lakshadweep,LAKSHADWEEP
2013-14,8,1240,656,584,lakshadweep,LAKSHADWEEP
2016-17,1,1606465,763653,842812,madhya pradesh,MADHYA PRADESH
2016-17,2,1538933,730464,808469,madhya pradesh,MADHYA PRADESH
2016-17,3,1583921,753638,830283,madhya pradesh,MADHYA PRADESH
2016-17,4,1578554,751419,827135,madhya pradesh,MADHYA PRADESH
2016-17,5,1601683,755720,845963,madhya pradesh,MADHYA PRADESH
2016-17,6,1431967,669843,762124,madhya pradesh,MADHYA PRADESH
2016-17,7,1530256,727919,802337,madhya pradesh,MADHYA PRADESH
2016-17,8,1514929,730300,784629,madhya pradesh,MADHYA PRADESH
2015-16,1,1609696,759735,849961,madhya pradesh,MADHYA PRADESH
2015-16,2,1631813,776327,855486,madhya pradesh,MADHYA PRADESH
2015-16,3,1631710,775925,855785,madhya pradesh,MADHYA PRADESH
2015-16,4,1657569,784007,873562,madhya pradesh,MADHYA PRADESH
2015-16,5,1580068,740107,839961,madhya pradesh,MADHYA PRADESH
2015-16,6,1595797,757697,838100,madhya pradesh,MADHYA PRADESH
2015-16,7,1583941,764392,819549,madhya pradesh,MADHYA PRADESH
2015-16,8,1511375,741139,770236,madhya pradesh,MADHYA PRADESH
2014-15,1,1755605,831201,924404,madhya pradesh,MADHYA PRADESH
2014-15,2,1723436,819471,903965,madhya pradesh,MADHYA PRADESH
2014-15,3,1751595,828915,922680,madhya pradesh,MADHYA PRADESH
2014-15,4,1662346,781841,880505,madhya pradesh,MADHYA PRADESH
2014-15,5,1786703,853872,932831,madhya pradesh,MADHYA PRADESH
2014-15,6,1663420,803453,859967,madhya pradesh,MADHYA PRADESH
2014-15,7,1597879,785825,812054,madhya pradesh,MADHYA PRADESH
2014-15,8,1561485,764401,797084,madhya pradesh,MADHYA PRADESH
2013-14,1,1943370,920792,1022578,madhya pradesh,MADHYA PRADESH
2013-14,2,1923371,910172,1013199,madhya pradesh,MADHYA PRADESH
2013-14,3,1823421,860660,962761,madhya pradesh,MADHYA PRADESH
2013-14,4,1953798,939903,1013895,madhya pradesh,MADHYA PRADESH
2013-14,5,1925046,936413,988633,madhya pradesh,MADHYA PRADESH
2013-14,6,1730433,855495,874938,madhya pradesh,MADHYA PRADESH
2013-14,7,1688166,832676,855490,madhya pradesh,MADHYA PRADESH
2013-14,8,1606484,797363,809121,madhya pradesh,MADHYA PRADESH
2016-17,1,2019316,940902,1078414,maharashtra,MAHARASHTRA
2016-17,2,2023723,944348,1079375,maharashtra,MAHARASHTRA
2016-17,3,2006519,943235,1063284,maharashtra,MAHARASHTRA
2016-17,4,1981394,931910,1049484,maharashtra,MAHARASHTRA
2016-17,5,1971157,926890,1044267,maharashtra,MAHARASHTRA
2016-17,6,1973924,925431,1048493,maharashtra,MAHARASHTRA
2016-17,7,2001262,940556,1060706,maharashtra,MAHARASHTRA
2016-17,8,2008417,936695,1071722,maharashtra,MAHARASHTRA
2015-16,1,2039892,950710,1089182,maharashtra,MAHARASHTRA
2015-16,2,2017288,948262,1069026,maharashtra,MAHARASHTRA
2015-16,3,1992588,937904,1054684,maharashtra,MAHARASHTRA
2015-16,4,1987687,936237,1051450,maharashtra,MAHARASHTRA
2015-16,5,1989047,933716,1055331,maharashtra,MAHARASHTRA
2015-16,6,2011728,946222,1065506,maharashtra,MAHARASHTRA
2015-16,7,2044326,957967,1086359,maharashtra,MAHARASHTRA
2015-16,8,1961219,908243,1052976,maharashtra,MAHARASHTRA
2014-15,1,2057635,965182,1092453,maharashtra,MAHARASHTRA
2014-15,2,2016259,948041,1068218,maharashtra,MAHARASHTRA
2014-15,3,2004971,944989,1059982,maharashtra,MAHARASHTRA
2014-15,4,2008888,944905,1063983,maharashtra,MAHARASHTRA
2014-15,5,2037963,959108,1078855,maharashtra,MAHARASHTRA
2014-15,6,2064742,968666,1096076,maharashtra,MAHARASHTRA
2014-15,7,2025165,943995,1081170,maharashtra,MAHARASHTRA
2014-15,8,1956811,901532,1055279,maharashtra,MAHARASHTRA
2013-14,1,2034182,954260,1079922,maharashtra,MAHARASHTRA
2013-14,3,2013473,948680,1064793,maharashtra,MAHARASHTRA
2013-14,4,2016058,949015,1067043,maharashtra,MAHARASHTRA
2013-14,5,2053712,968888,1084824,maharashtra,MAHARASHTRA
2013-14,7,2071384,973127,1098257,maharashtra,MAHARASHTRA
2013-14,6,2027838,946661,1081177,maharashtra,MAHARASHTRA
2013-14,8,1933584,892763,1040821,maharashtra,MAHARASHTRA
2016-17,1,80990,39409,41581,manipur,MANIPUR
2016-17,2,65826,32100,33726,manipur,MANIPUR
2016-17,3,59697,28715,30982,manipur,MANIPUR
2016-17,4,56855,27747,29108,manipur,MANIPUR
2016-17,5,54821,26648,28173,manipur,MANIPUR
2016-17,6,49460,24471,24989,manipur,MANIPUR
2016-17,7,46813,23386,23427,manipur,MANIPUR
2016-17,8,48146,24010,24136,manipur,MANIPUR
2015-16,1,79530,39543,39987,manipur,MANIPUR
2015-16,2,74901,36913,37988,manipur,MANIPUR
2015-16,3,67455,33204,34251,manipur,MANIPUR
2015-16,4,62923,31041,31882,manipur,MANIPUR
2015-16,5,60511,29847,30664,manipur,MANIPUR
2015-16,6,54595,26883,27712,manipur,MANIPUR
2015-16,7,51972,26156,25816,manipur,MANIPUR
2015-16,8,50709,25097,25612,manipur,MANIPUR
2014-15,1,84014,41746,42268,manipur,MANIPUR
2014-15,2,76650,37688,38962,manipur,MANIPUR
2014-15,3,67744,33554,34190,manipur,MANIPUR
2014-15,4,62642,30825,31817,manipur,MANIPUR
2014-15,5,64247,31619,32628,manipur,MANIPUR
2014-15,6,52199,26163,26036,manipur,MANIPUR
2014-15,7,50941,25535,25406,manipur,MANIPUR
2014-15,8,49619,24807,24812,manipur,MANIPUR
2013-14,1,100336,49614,50722,manipur,MANIPUR
2013-14,2,90547,45195,45352,manipur,MANIPUR
2013-14,3,75282,38029,37253,manipur,MANIPUR
2013-14,4,67283,33330,33953,manipur,MANIPUR
2013-14,5,61671,30864,30807,manipur,MANIPUR
2013-14,6,54852,27569,27283,manipur,MANIPUR
2013-14,7,49785,24443,25342,manipur,MANIPUR
2013-14,8,50141,24560,25581,manipur,MANIPUR
2016-17,1,132158,64289,67869,meghalaya,MEGHALAYA
2016-17,2,103310,50438,52872,meghalaya,MEGHALAYA
2016-17,3,97600,47944,49656,meghalaya,MEGHALAYA
2016-17,4,88892,44742,44150,meghalaya,MEGHALAYA
2016-17,5,79793,40529,39264,meghalaya,MEGHALAYA
2016-17,6,79942,41569,38373,meghalaya,MEGHALAYA
2016-17,7,70692,37306,33386,meghalaya,MEGHALAYA
2016-17,8,64076,33917,30159,meghalaya,MEGHALAYA
2015-16,1,144376,70941,73435,meghalaya,MEGHALAYA
2015-16,2,114045,56087,57958,meghalaya,MEGHALAYA
2015-16,3,107046,53391,53655,meghalaya,MEGHALAYA
2015-16,4,96304,48690,47614,meghalaya,MEGHALAYA
2015-16,5,85959,44089,41870,meghalaya,MEGHALAYA
2015-16,6,83950,43739,40211,meghalaya,MEGHALAYA
2015-16,7,74869,39616,35253,meghalaya,MEGHALAYA
2015-16,8,69064,36740,32324,meghalaya,MEGHALAYA
2014-15,1,144576,70717,73859,meghalaya,MEGHALAYA
2014-15,2,113129,55911,57218,meghalaya,MEGHALAYA
2014-15,3,105168,52354,52814,meghalaya,MEGHALAYA
2014-15,4,94163,47696,46467,meghalaya,MEGHALAYA
2014-15,5,82049,42534,39515,meghalaya,MEGHALAYA
2014-15,6,79798,41686,38112,meghalaya,MEGHALAYA
2014-15,7,71536,37922,33614,meghalaya,MEGHALAYA
2014-15,8,66036,34987,31049,meghalaya,MEGHALAYA
2013-14,1,145085,71232,73853,meghalaya,MEGHALAYA
2013-14,2,111832,55315,56517,meghalaya,MEGHALAYA
2013-14,3,103175,51484,51691,meghalaya,MEGHALAYA
2013-14,4,89885,45855,44030,meghalaya,MEGHALAYA
2013-14,5,78217,40609,37608,meghalaya,MEGHALAYA
2013-14,6,77103,40674,36429,meghalaya,MEGHALAYA
2013-14,7,69317,36850,32467,meghalaya,MEGHALAYA
2013-14,8,63510,34064,29446,meghalaya,MEGHALAYA
2016-17,1,36006,17365,18641,mizoram,MIZORAM
2016-17,2,27561,13351,14210,mizoram,MIZORAM
2016-17,3,25893,12512,13381,mizoram,MIZORAM
2016-17,4,24036,11472,12564,mizoram,MIZORAM
2016-17,5,23180,11078,12102,mizoram,MIZORAM
2016-17,6,22248,10792,11456,mizoram,MIZORAM
2016-17,7,22242,10710,11532,mizoram,MIZORAM
2016-17,8,20780,9990,10790,mizoram,MIZORAM
2015-16,1,39096,18861,20235,mizoram,MIZORAM
2015-16,2,29366,14226,15140,mizoram,MIZORAM
2015-16,3,27227,13110,14117,mizoram,MIZORAM
2015-16,4,25351,12154,13197,mizoram,MIZORAM
2015-16,5,24277,11744,12533,mizoram,MIZORAM
2015-16,6,24198,11634,12564,mizoram,MIZORAM
2015-16,7,23243,11238,12005,mizoram,MIZORAM
