YEAR,STATE,arts_c11_b,sci_c11_b,com_c11_b,voc_c11_b,oth_c11_b,arts_c11_g,sci_c11_g,com_c11_g,voc_c11_g,oth_c11_g,Total_11,arts_c12_b,sci_c12_b,com_c12_b,voc_c12_b,oth_c12_b,arts_c12_g,sci_c12_g,com_c12_g,voc_c12_g,oth_c12_g,Total_12
2012-13,Jammu & Kashmir,19309,14627,3608,212,89,19044,9739,1446,30,110,67773,15428,12889,3586,133,85,16802,8938,1484,97,202,59127
2012-13,Himachal Pradesh,31118,19470,11441,827,265,34118,14810,7536,161,241,118493,24260,18046,10410,691,222,29238,13866,6944,158,163,102764
2012-13,Punjab,114476,33631,18403,9996,1182,96675,26422,14992,6675,1046,304599,92206,26117,13523,7214,939,83940,21346,12515,5249,668,249647
2012-13,Chandigarh,3797,3230,1879,600,960,4102,1829,1528,610,356,16365,2258,2734,1457,502,703,2250,1675,1458,521,375,11832
2012-13,Uttarakhand,23556,31654,5070,5,384,38063,13912,2467,2,109,114722,22120,26113,4596,0,309,34623,12322,2253,0,106,102027
2012-13,Haryana,63295,50088,32701,546,1086,65305,24513,25310,689,224,261212,58825,45748,28706,238,1129,63440,23007,23132,365,326,242858
2012-13,Delhi,108713,32173,41725,4983,0,101811,17619,29193,9407,0,331234,51722,28664,35378,2954,0,64670,16149,26914,5973,0,223497
2012-13,Rajasthan,144115,67627,26939,284,1357,119637,27450,12453,134,941,398221,191974,78754,31136,406,1781,142529,27861,12745,175,1176,484999
2012-13,Uttar Pradesh,207311,268425,20112,8215,10198,329981,92618,8777,7322,1999,927224,166463,227149,17521,6877,8387,268154,72264,7791,6557,1493,759342
2012-13,Bihar,15758,18316,4543,96,40,25389,8488,1396,64,36,73890,14017,15485,4389,86,69,19977,6115,1135,58,89,61118
2012-13,Sikkim,1098,629,427,344,61,1597,746,383,309,89,4880,726,515,308,349,68,1065,544,242,387,89,3400
2012-13,Arunanchal Pradesh,5643,1230,287,0,15,5596,943,218,0,6,13917,4950,1519,440,0,9,4630,1133,346,0,8,13018
2012-13,Nagaland,3355,1130,484,0,0,3265,689,246,0,0,9169,2348,955,359,0,0,2661,656,222,0,0,7201
2012-13,Manipur,2357,5000,270,8,0,2405,4943,179,2,0,15154,2342,5377,245,0,0,2242,5175,239,0,0,15620
2012-13,Mizoram,3527,1062,327,206,1,3625,933,256,141,1,9730,3106,1001,243,191,1,3236,919,265,128,1,8770
2012-13,Tripura,11084,2706,1011,0,30,9368,1638,157,40,1,25964,8629,2034,901,0,27,7187,1136,163,0,1,20050
2012-13,Meghalaya,3415,904,433,0,0,5249,1014,456,0,0,11471,3037,740,367,0,0,4477,832,362,0,0,9815
2012-13,Assam,53031,7398,3753,1235,1130,55564,3673,1531,410,720,124950,47047,5880,3169,549,831,49121,2788,1334,206,370,109339
2012-13,West Bengal,310991,46839,27949,11584,7052,324140,23591,7442,3486,6492,740952,281470,42451,24732,8644,6184,283956,20981,6973,2765,5525,660563
2012-13,Jharkhand,12983,11254,4375,637,0,15454,5557,3521,213,80,53144,10255,8976,3305,896,9,11834,4534,2832,100,112,41736
2012-13,Odisha,285,846,228,151,150,224,677,137,126,113,2397,280,663,180,153,91,223,503,138,130,31,1987
2012-13,Chhattisgarh,13127,21835,9532,502,2071,17552,17930,7065,209,1125,87041,11880,25880,8619,373,1919,14216,17613,6118,112,980,84326
2012-13,Madhya Pradesh,33746,59926,21449,1390,9224,42024,47154,16308,726,5953,220607,35096,60461,22515,1179,9559,41017,39679,15931,831,6003,214699
2012-13,Gujarat,104454,58375,80440,1071,4096,87341,31290,62448,1423,3128,424348,95509,55764,75653,1169,3745,82037,30187,58535,1462,3114,397685
2012-13,Daman & Diu,343,310,401,17,0,397,207,290,9,0,1948,282,281,434,20,0,389,213,255,20,0,1854
2012-13,Dadara & Nagar Havelli,526,296,629,0,0,428,211,461,0,0,2551,1060,286,562,0,0,820,199,375,0,0,3302
2012-13,Maharashtra,188472,206838,137175,31267,4729,208130,149023,125642,11598,3685,1015280,175515,180690,112352,25874,3901,183382,132301,105127,9360,3085,889367
2012-13,Andhra Pradesh,16421,40499,21136,7805,1977,12809,40507,16090,5535,1748,147462,12376,34972,17563,5616,1506,10400,34927,13993,4065,1888,124231
2012-13,Karnataka,25836,19215,18828,87,402,28986,17658,18039,239,570,128562,20932,17559,14870,60,305,24451,15547,14865,135,395,108224
2012-13,Goa,1189,1794,2206,2033,26,2005,1665,1935,874,0,10794,740,1711,1913,1644,19,1801,1694,2029,812,0,9888
2012-13,Lakshadweep,314,177,86,0,0,184,234,51,0,0,1046,264,174,49,0,0,230,249,58,0,0,1024
2012-13,Kerala,20646,39017,23473,5211,3832,23208,47337,22983,4316,3632,176664,16397,33586,19775,4400,3181,18269,42194,19006,4007,3221,149227
2012-13,Tamil Nadu,29179,186389,49983,36513,6013,35201,223125,66014,25718,7087,589891,24278,177676,43011,33709,5195,30761,212230,57378,22999,5987,545334
2012-13,Puducherry,378,3995,1301,310,4,1097,4661,1721,415,57,13153,310,3276,879,191,5,958,3875,1336,290,42,10634
2012-13,Andaman & Nicobar Island,2097,614,401,41,0,1693,560,401,18,0,5766,1497,523,314,22,0,1350,512,247,19,0,4443
2013-14,Jammu & Kashmir,23715,18591,4516,36,16,23370,12462,1811,40,105,84465,18901,16163,3671,10,16,18731,10367,1494,7,103,69327
2013-14,Himachal Pradesh,26873,18359,10562,314,41,29495,13835,6913,225,17,106037,26422,18796,10592,464,26,30904,14390,7186,128,15,108290
2013-14,Punjab,115471,31743,20597,10353,412,94690,25429,15739,4623,1868,303669,98058,29093,15625,8646,254,87403,23750,13369,4184,1916,267298
2013-14,Chandigarh,4841,3792,2305,962,0,3657,2211,1791,785,0,18597,3215,3554,2042,718,0,3127,2169,1767,667,0,15874
2013-14,Uttarakhand,25075,27177,5413,120,421,38245,14625,2806,34,142,113341,27975,26631,4145,80,262,39625,14551,2442,16,123,115369
2013-14,Haryana,74582,51795,37436,836,0,73264,26763,27841,987,106,291681,67034,55823,32411,602,0,66713,27908,27530,883,131,277419
2013-14,Delhi,101069,31752,43844,4482,0,94182,18094,31030,9638,0,319971,67104,29586,34719,2863,0,80156,16570,26960,6836,0,255095
2013-14,Rajasthan,199184,92930,35466,615,1309,164660,36228,17262,307,827,545730,177478,94640,37889,541,1122,138424,33428,16595,261,655,498454
2013-14,Uttar Pradesh,243917,370911,42053,13883,13227,443965,139032,17865,10223,2169,1257743,262045,376641,39969,14272,10633,460633,125937,16176,10459,1726,1281401
2013-14,Bihar,33750,48268,8143,340,105,47569,23419,3244,242,133,164393,28375,42848,8078,433,198,42183,19672,3254,312,195,144410
2013-14,Sikkim,929,404,357,247,123,1616,505,296,262,158,4107,532,362,288,188,26,985,508,225,183,71,2900
2013-14,Arunanchal Pradesh,6973,1362,341,0,0,6988,1088,324,0,0,17076,5402,1462,399,0,0,5265,1258,266,0,0,14052
2013-14,Nagaland,3473,1342,567,0,0,3412,856,379,0,0,10029,2697,1087,517,0,0,2789,770,310,0,0,8170
2013-14,Manipur,2471,7682,309,0,0,2459,6949,212,0,0,20082,2042,7464,254,0,0,2109,6017,186,0,0,18072
2013-14,Mizoram,3315,1150,288,175,0,3463,933,270,163,0,9419,3737,1288,332,254,0,4030,1266,329,160,0,10982
2013-14,Tripura,11686,2893,1058,8,0,10179,1637,186,0,0,27639,9768,2383,946,8,0,8269,1403,136,0,0,22905
2013-14,Meghalaya,4373,1297,834,0,0,6479,1296,653,10,0,14932,3455,1089,700,2,0,5408,1060,581,3,0,12293
2013-14,Assam,68447,8088,6059,760,895,74639,3399,2154,365,567,162786,55265,6946,5123,542,577,59915,3017,1904,240,291,132170
2013-14,West Bengal,318789,51657,28958,11396,672,348503,27387,8123,3263,583,783417,288244,47960,28396,8885,621,300940,25119,7743,2547,618,698402
2013-14,Jharkhand,44690,26886,13858,768,26,50300,12630,10307,399,0,158671,39755,24883,11476,509,2,44400,12041,8718,336,0,141273
2013-14,Odisha,235,349,77,0,0,207,309,75,0,0,1252,194,303,63,0,0,165,242,83,0,0,1050
2013-14,Chhattisgarh,37685,45367,20377,2585,5254,48657,41194,15482,1778,3005,208762,36364,54406,20627,2264,4224,45572,41458,14793,1391,2202,213220
2013-14,Madhya Pradesh,78586,131939,41521,4520,16604,83290,95134,32226,2525,10393,462696,63889,126061,40000,4065,15330,64096,84264,31754,2051,8749,410064
2013-14,Gujarat,118400,76943,96794,1160,2823,103229,42898,77605,1171,1850,515869,101679,68771,84497,1057,2387,87398,37727,69421,986,1529,449493
2013-14,Daman & Diu,261,454,413,39,0,409,313,345,15,0,2195,233,348,402,31,0,365,260,346,13,0,1954
2013-14,Dadara & Nagar Havelli,443,443,567,0,0,437,402,482,0,0,2774,486,279,519,0,0,418,221,458,0,0,2381
2013-14,Maharashtra,234211,235859,155824,40615,8415,241755,173989,139440,18891,5233,1181078,224332,215853,138427,35381,7621,222554,156264,129023,16667,4870,1086453
2013-14,Andhra Pradesh,18802,55042,20980,8502,1003,16837,54125,18435,5331,613,184221,19113,52026,19911,9101,1012,16594,48752,17149,7545,546,173545
2013-14,Karnataka,23469,13364,18124,225,135,26352,12353,16579,252,117,110241,17421,11182,12126,195,225,21574,11385,14276,186,151,87964
2013-14,Goa,1255,2088,2270,1920,108,2256,2076,2232,843,10,12177,690,1253,1506,1338,13,1553,1197,1566,664,8,7765
2013-14,Lakshadweep,293,163,60,0,0,163,271,37,0,0,987,294,165,83,0,0,175,230,57,0,0,1004
2013-14,Kerala,21933,53252,31993,8165,1428,24783,62618,31945,8221,1443,226524,21225,49200,30649,6939,1230,23473,58287,29086,6578,1381,211920
2013-14,Tamil Nadu,29807,235743,63819,38735,3636,36884,281219,76582,24694,4309,724054,28000,212393,57606,39345,3268,36820,252549,74836,28303,3611,662204
2013-14,Puducherry,312,4668,1541,329,55,359,5500,1845,353,107,14225,257,3873,1259,254,47,302,5036,1689,356,88,12416
2013-14,Andaman & Nicobar Island,2064,609,458,23,0,1587,610,396,23,1,5724,1336,480,319,37,1,1354,523,334,17,5,4346
2014-15,Jammu & Kashmir,40825,25072,4847,137,188,36962,18448,2471,98,136,128625,33550,21193,4019,118,79,30704,15459,2336,62,112,107261
2014-15,Himachal Pradesh,33195,18936,11494,307,0,33917,14330,7596,157,0,119468,23510,17387,9984,234,1,27520,13231,6928,128,1,98560
2014-15,Punjab,121743,39022,26190,10113,347,97494,31723,20727,4041,208,336899,123179,35007,20841,8422,255,104948,28218,17866,3854,222,330059
2014-15,Chandigarh,4926,3184,2198,882,32,3673,1922,1962,708,0,17865,3659,2963,2048,712,29,3138,1672,1798,620,0,15278
2014-15,Uttarakhand,27110,28945,7027,37,304,40659,17357,4167,51,37,125265,27239,31275,5915,66,267,41445,17134,3630,54,59,126638
2014-15,Haryana,79949,59202,41461,105,99,74388,32750,33365,98,90,321115,81247,57383,37547,172,92,75371,29827,29921,160,64,311296
2014-15,Delhi,91209,32378,44903,3445,0,87665,18324,33265,8228,0,307744,55709,28440,35425,2441,0,66958,16796,28647,5894,0,231975
2014-15,Rajasthan,244984,108899,33309,230,1039,198140,46530,18357,102,635,650219,218960,98331,31247,247,696,169919,37192,16437,102,484,572086
2014-15,Uttar Pradesh,708219,433256,43128,12378,99049,825236,191466,23372,11285,85133,2224677,653861,389710,39634,12177,99091,792449,168103,21613,10437,87754,2065370
2014-15,Bihar,69919,84785,11665,386,281,94131,45307,5647,255,359,311454,59548,83053,11814,320,209,77031,41977,5592,248,242,279015
2014-15,Sikkim,1580,759,509,426,234,2403,896,458,297,263,6605,1026,522,378,304,228,1731,653,304,220,267,4614
2014-15,Arunanchal Pradesh,6945,1387,357,0,0,6775,1302,269,0,0,17035,5543,1327,215,0,0,5454,1187,216,0,0,13942
2014-15,Nagaland,5974,1222,687,0,9,5769,855,421,0,30,14928,4834,956,588,0,5,5153,687,413,0,31,12631
2014-15,Manipur,3888,10636,371,0,0,3831,9343,311,0,0,28380,3601,10586,383,0,0,3850,9476,298,0,0,28194
2014-15,Mizoram,3753,1051,288,221,53,4019,918,227,163,41,10256,3447,1105,272,167,33,3452,912,232,121,43,9420
2014-15,Tripura,11676,2922,1103,0,6,11065,1895,239,0,0,28900,11360,2536,933,0,5,9606,1498,189,0,0,26122
2014-15,Meghalaya,6663,1883,1387,4,0,9613,1908,911,2,0,22365,6869,1787,1309,5,0,9538,1691,919,4,0,22113
2014-15,Assam,59250,9959,5774,345,696,64138,5134,2516,162,404,146771,61758,8584,5606,399,486,67509,4091,2163,169,235,149711
2014-15,West Bengal,329778,52465,28875,14286,1215,378533,28847,8916,4790,991,827414,295109,48681,26998,11737,1583,323225,26421,8407,3910,1550,728841
2014-15,Jharkhand,80795,38158,21651,844,1286,88865,24276,16552,424,675,270297,78983,35353,20692,927,1830,84576,21554,14956,384,946,256114
2014-15,Odisha,292,1788,252,0,0,244,1333,194,0,59,4103,173,1436,198,0,0,174,1016,128,0,0,3125
2014-15,Chhattisgarh,42873,48671,21809,1721,6504,55125,46498,16229,936,3768,231205,43844,60831,24158,1581,6490,53131,48521,16836,1058,3427,247321
2014-15,Madhya Pradesh,87775,161347,57017,2977,27476,95681,118812,44629,1335,16637,565261,88903,189636,58805,3350,31679,95573,129110,45434,1427,18207,607461
2014-15,Gujarat,96733,85035,99073,794,2750,84762,48768,79559,672,1974,493930,89202,78728,93955,767,2619,79416,45061,77107,639,1749,463469
2014-15,Daman & Diu,72,216,137,8,0,218,85,136,9,0,864,168,187,160,17,0,394,107,181,9,0,1197
2014-15,Dadara & Nagar Havelli,349,444,516,0,0,292,375,443,0,0,2419,411,435,480,0,0,420,392,446,0,0,2584
2014-15,Maharashtra,241721,259732,160226,39321,8133,242143,188997,144082,17545,5623,1236901,232980,237588,138544,34893,7490,221678,174384,131440,16380,5169,1136614
2014-15,Andhra Pradesh,30937,54370,17738,5089,463,32169,53969,15544,3428,793,204727,14190,33602,10581,2959,317,13595,28950,8777,2099,396,109695
2014-15,Karnataka,36713,25294,27339,43,21,38796,24215,29137,27,0,181494,27202,21962,30625,23,16,32822,21003,26107,22,0,159721
2014-15,Goa,1466,2267,2842,2174,0,2711,2389,2402,885,28,14077,865,2118,2215,1656,0,2088,2258,2403,883,22,11947
2014-15,Lakshadweep,247,164,58,0,0,205,306,45,0,0,1025,265,173,42,0,0,169,258,27,0,0,934
2014-15,Kerala,28275,54948,31482,6974,2317,32396,61928,30979,5978,1692,240008,23528,45499,25897,5610,1826,26616,53655,26511,5381,1439,201706
2014-15,Tamil Nadu,37511,222083,65266,37181,4156,43041,254652,76749,22534,5183,699302,32627,208223,55364,31294,3539,38549,245141,68215,21179,4690,648119
2014-15,Puducherry,146,4743,1439,469,17,309,5628,1728,348,13,13993,114,4226,1048,293,0,191,4931,1474,265,0,11984
2014-15,Andaman & Nicobar Island,2311,629,465,42,0,1854,719,433,23,0,6411,1572,601,366,21,0,1471,661,359,23,0,5030
2014-15,Telangana,23690,25593,10035,4399,883,22974,31300,8425,2802,859,122017,9418,13050,6573,3111,966,9019,15882,6141,2301,815,60083
2015-16,Jammu & Kashmir,35530,25410,4632,72,138,33299,18415,2955,108,99,120241,35722,26404,4677,78,161,34747,18795,2659,123,105,123004
2015-16,Himachal Pradesh,31697,19815,10693,101,0,31504,15930,7280,87,0,116919,28211,18843,9947,112,0,30872,14613,6804,86,0,109290
2015-16,Punjab,117516,43492,28146,9434,164,95702,36654,22273,4246,243,343783,112712,38918,24380,7963,309,93019,32125,20431,3494,224,321585
2015-16,Chandigarh,4454,3586,2184,898,0,3716,2143,1852,810,0,17935,3860,2721,2038,715,0,3298,1706,1768,609,0,15391
2015-16,Uttarakhand,33480,31569,6658,47,410,47936,18930,4019,13,184,142592,33058,32482,5984,50,372,48290,19100,3786,16,130,142700
2015-16,Haryana,70465,54219,37379,179,0,66431,32101,30995,282,1,291590,75445,57185,37242,295,12,68962,32027,32490,235,10,303351
2015-16,Delhi,74646,31450,38911,3207,0,80317,18068,27670,7519,0,271062,52193,28794,36197,2051,0,63917,17128,29239,5163,0,227468
2015-16,Rajasthan,306343,135704,36401,672,1831,261628,63343,20902,256,1183,824321,316521,126578,36643,806,2088,240940,51737,19731,241,1265,792150
2015-16,Uttar Pradesh,629216,428262,41226,12593,95613,765383,208231,23611,10622,82038,2095929,681316,483597,40842,12695,91679,814415,209015,22192,9978,83842,2251377
2015-16,Bihar,94973,119436,14715,1079,1367,128246,69550,7619,848,1611,434539,94927,115793,15231,1292,1109,123352,59581,6966,1127,2014,415850
2015-16,Sikkim,1883,772,443,506,147,2633,966,512,366,115,7209,1616,718,443,330,100,2320,861,396,293,109,6354
2015-16,Arunanchal Pradesh,7160,1200,381,0,0,6984,1254,206,0,0,17185,5685,1245,337,0,0,5641,1189,262,0,0,14359
2015-16,Nagaland,6818,1440,449,0,88,6764,1287,295,0,78,17053,5206,1247,511,0,10,5201,1163,356,0,42,13684
2015-16,Manipur,3925,11511,366,0,0,3869,10457,272,0,0,30400,3788,11455,319,0,0,3640,10247,270,0,0,29719
2015-16,Mizoram,3638,1148,298,181,6,4073,1008,243,123,22,10408,3859,1027,299,207,2,4387,918,234,111,20,10724
2015-16,Tripura,12287,2887,1026,0,19,11644,1956,220,0,0,30020,11069,2493,869,0,15,10171,1773,236,0,4,26611
2015-16,Meghalaya,9328,2084,1504,0,0,11250,2267,933,0,0,27366,8470,2021,1471,0,0,11148,2161,954,0,0,26225
2015-16,Assam,74076,14327,8879,698,537,77318,7901,3846,297,404,186347,65058,12559,6743,471,305,67755,6752,3475,163,243,162342
2015-16,West Bengal,322669,56081,29895,14711,482,383145,32730,10501,4847,760,835021,300442,50412,28177,11711,422,345199,29504,9200,3828,584,762934
2015-16,Jharkhand,70318,36249,20360,509,839,75631,23033,15441,380,319,241032,72620,35305,20217,769,641,76610,20195,14569,520,301,239516
2015-16,Odisha,65059,17060,5109,830,93,69607,13724,2874,614,208,173433,57758,15693,5383,819,116,62782,12323,2876,636,168,156815
2015-16,Chhattisgarh,54251,49854,20774,1486,5401,65344,50543,17224,947,3048,257990,60098,54199,23367,1559,6358,67727,46810,16975,1102,3314,269176
2015-16,Madhya Pradesh,78639,157181,63344,3104,26864,89463,121015,52260,1338,14817,561902,83725,180773,64794,3338,30052,92426,125093,51978,1650,16642,598789
2015-16,Gujarat,74815,87475,101502,787,2118,74469,52136,84355,1160,1476,474752,85587,82696,92068,826,2266,78270,47799,78255,1052,1663,464675
2015-16,Daman & Diu,49,198,158,36,0,132,140,135,19,0,812,67,215,72,11,0,182,115,85,13,0,736
2015-16,Dadara & Nagar Havelli,912,509,931,0,0,846,533,693,0,0,4424,299,437,357,0,0,281,365,401,0,0,2140
2015-16,Maharashtra,270507,277250,167054,32809,7185,254064,208945,152644,14232,6712,1330464,241766,245637,143323,27925,6896,232479,180127,135888,12546,6412,1179220
2015-16,Andhra Pradesh,11593,203053,11203,2046,0,12049,194823,10137,1600,0,442858,13849,228723,12405,982,0,12209,212697,10253,636,0,490136
2015-16,Karnataka,99667,47395,46991,82,1942,98776,49452,53592,98,866,395873,76456,38007,36282,60,1226,81251,40077,44507,65,804,316580
2015-16,Goa,1591,3012,3081,2350,42,3176,2886,2703,889,33,16449,1037,2437,2343,1845,17,2493,2512,2451,827,28,13273
2015-16,Lakshadweep,326,196,73,0,0,352,404,53,0,0,1404,230,157,65,0,0,197,301,44,0,0,994
2015-16,Kerala,37260,79379,46796,11302,3940,42246,91358,46861,9919,3603,343900,34354,76648,44262,10354,3839,40369,86834,44059,9280,3467,326526
2015-16,Tamil Nadu,41467,266406,87429,40638,4885,49090,309235,101466,26574,4199,855093,34931,241268,73132,36328,4015,42586,284243,87148,23944,3983,763308
2015-16,Puducherry,248,5676,1815,603,109,426,6333,2021,444,28,16519,225,4782,1304,392,79,333,5405,1645,317,43,13694
2015-16,Andaman & Nicobar Island,1928,638,412,23,0,1735,768,387,5,0,5868,1415,566,366,26,0,1440,673,362,17,0,4822
2015-16,Telangana,63589,65086,23581,11096,5103,65996,71177,23139,9449,5830,312568,63145,64315,23353,11185,5096,64417,68783,22747,8413,5734,306760
2016-17,Jammu & Kashmir,31315,25166,4026,41,66,30207,18250,2109,77,146,111073,27903,26076,4053,45,94,27932,18520,1931,19,134,106415
2016-17,Himachal Pradesh,31125,18594,9763,166,3,30369,14897,6919,110,0,111667,27523,18135,9563,124,0,28995,14422,6808,63,18,105446
2016-17,Punjab,124829,43731,28681,10146,95,97867,37793,23805,4911,75,356706,112118,40214,24765,8113,89,92058,34301,21305,3846,72,324761
2016-17,Chandigarh,4515,4130,2117,971,34,3690,2285,1742,774,31,18479,3676,3361,1980,742,30,3150,1926,1645,673,39,15738
2016-17,Uttarakhand,34282,31489,7863,204,357,44519,19967,4703,114,8,142823,31130,32637,6665,246,207,45972,20479,4103,290,10,140986
2016-17,Haryana,86636,56393,37554,120,22,77487,33877,30698,155,5,322645,68357,55249,33452,39,0,61172,32917,29568,102,0,280715
2016-17,Delhi,61729,34106,39488,2760,0,74090,19850,27905,6311,0,257168,50916,29044,32649,2069,0,63225,17106,25305,5252,0,218245
2016-17,Rajasthan,285968,142687,33916,1113,1847,247620,67787,19462,502,958,797440,321948,147007,35652,826,1596,267075,64098,20864,568,1023,856644
2016-17,Uttar Pradesh,663787,497117,42301,12218,203784,763390,235707,24168,9993,174718,2226470,566062,398957,36060,9798,178754,715534,199285,22147,9401,165393,1938045
2016-17,Bihar,65690,99675,9211,1296,1905,75553,44549,5353,741,2438,300031,89584,129457,13017,1742,1863,129950,69099,6499,870,2578,437606
2016-17,Sikkim,848,381,284,160,11,1249,546,320,153,9,3628,511,284,197,300,0,965,432,217,233,0,2606
2016-17,Arunanchal Pradesh,4680,1437,615,0,0,4879,1418,433,0,0,13462,5497,1141,338,0,0,5849,1112,231,0,0,14168
2016-17,Nagaland,5282,1319,879,0,10,5446,1292,510,0,38,14728,4215,1269,618,0,48,4733,1146,386,0,154,12367
2016-17,Manipur,4163,11103,352,0,0,4186,10176,255,0,1,30235,3201,10299,310,0,0,3221,9621,222,0,0,26874
2016-17,Mizoram,3930,1107,316,209,0,4282,1108,271,198,0,11014,3791,1027,250,144,0,4211,966,218,137,0,10463
2016-17,Tripura,10627,2583,977,0,6,10480,1763,258,0,0,26688,10246,2453,915,0,11,10109,1660,227,0,0,25610
2016-17,Meghalaya,8703,2170,1577,0,0,10888,2218,978,0,0,26534,7704,1952,1513,3,0,9549,2007,873,3,0,23598
2016-17,Assam,73569,13766,7900,586,520,82515,7445,3794,285,350,188989,67790,13163,7350,511,353,71907,7033,3431,224,230,170674
2016-17,West Bengal,249548,36005,20023,10959,2833,307436,24220,7513,3526,2756,644745,207141,34629,17008,9520,2370,244749,21432,6558,3196,2350,531517
2016-17,Jharkhand,39345,32612,14296,363,30,52937,14765,12254,273,93,166209,35319,26979,12519,208,39,45728,13863,12309,243,96,146717
2016-17,Odisha,66097,18026,4736,893,546,70810,14054,2900,528,95,176623,66838,17111,5465,853,617,70241,13028,3389,654,160,176072
2016-17,Chhattisgarh,42263,51714,20245,3807,5900,56406,55076,17928,2542,4092,243632,40889,57886,21706,4059,6025,51391,55685,17352,2517,3732,244909
2016-17,Madhya Pradesh,89792,169668,68010,3415,30955,104247,136996,56524,1620,18339,625237,77357,182185,65468,3450,31674,88695,133189,53201,1542,16681,600095
2016-17,Gujarat,85286,83745,102340,763,2392,86123,51175,80611,875,1916,489280,66595,82900,96673,727,2115,67102,50481,80908,769,1708,444659
2016-17,Daman & Diu,171,246,210,41,0,279,166,165,19,0,1237,68,201,167,30,0,180,137,159,16,0,912
2016-17,Dadara & Nagar Havelli,578,475,662,0,0,487,403,530,0,0,3135,855,494,604,0,0,824,519,575,0,0,3871
2016-17,Maharashtra,252717,304714,172800,27999,6840,237409,232655,162041,11447,5860,1362336,264102,289178,161196,26856,6606,243130,215177,155493,11480,5933,1328276
2016-17,Andhra Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-17,Karnataka,99830,47344,46999,82,1942,98816,49422,53505,98,866,395916,76487,37981,36226,60,1226,81280,40063,44423,65,804,316460
2016-17,Goa,1369,2996,3144,2311,16,3229,3171,2686,899,11,16595,1054,2671,2616,1953,10,2800,2724,2549,863,4,14414
2016-17,Lakshadweep,276,150,48,0,0,226,281,47,0,0,1028,284,175,56,0,0,330,389,55,0,0,1289
2016-17,Kerala,33805,74200,44453,10755,3035,37415,85903,43817,8683,2526,319593,32153,70702,41426,10313,2773,35682,82427,42959,8494,2571,305349
2016-17,Tamil Nadu,44403,247269,87823,40256,4427,50974,288288,103007,26930,4871,821764,39289,254454,77765,37131,4425,46915,299906,94277,25719,5640,812606
2016-17,Puducherry,290,4199,1832,499,31,253,4892,2161,303,11,13627,246,4429,1458,391,2,268,5159,1805,251,1,13365
2016-17,Andaman & Nicobar Island,2039,685,358,21,0,1780,754,353,11,0,5969,1182,543,325,17,0,1434,666,325,4,0,4475
2016-17,Telangana,48542,52814,27413,12600,424,50612,65488,24809,8697,411,269678,45411,48312,25552,10153,514,47301,61217,23914,7698,528,251707
